"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,1 Jun 2022 09:52:45.671,1 Jun 2022 10:00:34.503,468.832
2,1 Jun 2022 21:31:20.125,1 Jun 2022 21:39:12.431,472.306
3,2 Jun 2022 09:49:28.294,2 Jun 2022 09:57:17.671,469.377
4,2 Jun 2022 21:28:03.261,2 Jun 2022 21:35:55.102,471.841
5,3 Jun 2022 09:46:10.925,3 Jun 2022 09:54:00.833,469.908
6,3 Jun 2022 21:24:46.402,3 Jun 2022 21:32:37.765,471.363
7,4 Jun 2022 09:42:53.564,4 Jun 2022 09:50:43.990,470.426
8,4 Jun 2022 21:21:29.548,4 Jun 2022 21:29:20.419,470.871
9,5 Jun 2022 09:39:36.212,5 Jun 2022 09:47:27.142,470.930
10,5 Jun 2022 21:18:12.700,5 Jun 2022 21:26:03.066,470.366
11,6 Jun 2022 09:36:18.868,6 Jun 2022 09:44:10.287,471.420
12,6 Jun 2022 21:14:55.858,6 Jun 2022 21:22:45.705,469.847
13,7 Jun 2022 09:33:01.531,7 Jun 2022 09:40:53.428,471.896
14,7 Jun 2022 21:11:39.021,7 Jun 2022 21:19:28.335,469.314
15,8 Jun 2022 09:29:44.203,8 Jun 2022 09:37:36.563,472.359
16,8 Jun 2022 21:08:22.191,8 Jun 2022 21:16:10.957,468.767
17,9 Jun 2022 09:26:26.883,9 Jun 2022 09:34:19.692,472.809
18,9 Jun 2022 21:05:05.365,9 Jun 2022 21:12:53.571,468.206
19,10 Jun 2022 09:23:09.571,10 Jun 2022 09:31:02.818,473.246
20,10 Jun 2022 21:01:48.546,10 Jun 2022 21:09:36.177,467.631
21,10 Jun 2022 22:40:30.790,10 Jun 2022 22:40:41.992,11.202
22,11 Jun 2022 09:19:52.267,11 Jun 2022 09:27:45.935,473.668
23,11 Jun 2022 20:58:31.732,11 Jun 2022 21:06:18.775,467.043
24,11 Jun 2022 22:36:55.082,11 Jun 2022 22:37:44.127,49.046
25,12 Jun 2022 09:16:34.971,12 Jun 2022 09:24:29.049,474.077
26,12 Jun 2022 20:55:14.924,12 Jun 2022 21:03:01.364,466.440
27,12 Jun 2022 22:33:28.631,12 Jun 2022 22:34:37.005,68.374
28,13 Jun 2022 09:13:17.683,13 Jun 2022 09:21:12.159,474.476
29,13 Jun 2022 20:51:58.121,13 Jun 2022 20:59:43.944,465.823
30,13 Jun 2022 22:30:04.396,13 Jun 2022 22:31:27.663,83.267
31,14 Jun 2022 09:10:00.402,14 Jun 2022 09:17:55.262,474.860
32,14 Jun 2022 20:48:41.324,14 Jun 2022 20:56:26.517,465.193
33,14 Jun 2022 22:26:41.330,14 Jun 2022 22:28:17.151,95.820
34,15 Jun 2022 09:06:43.129,15 Jun 2022 09:14:38.354,475.225
35,15 Jun 2022 20:45:24.533,15 Jun 2022 20:53:09.081,464.548
36,15 Jun 2022 22:23:19.020,15 Jun 2022 22:25:05.876,106.857
37,16 Jun 2022 09:03:25.864,16 Jun 2022 09:11:21.448,475.583
38,16 Jun 2022 20:42:07.748,16 Jun 2022 20:49:51.636,463.888
39,16 Jun 2022 22:19:57.249,16 Jun 2022 22:21:54.057,116.808
40,17 Jun 2022 09:00:08.607,17 Jun 2022 09:08:04.535,475.928
41,17 Jun 2022 20:38:50.969,17 Jun 2022 20:46:34.184,463.215
42,17 Jun 2022 22:16:35.893,17 Jun 2022 22:18:41.827,125.934
43,18 Jun 2022 08:56:51.358,18 Jun 2022 09:04:47.616,476.258
44,18 Jun 2022 20:35:34.196,18 Jun 2022 20:43:16.723,462.526
45,18 Jun 2022 22:13:14.862,18 Jun 2022 22:15:29.265,134.402
46,19 Jun 2022 08:53:34.117,19 Jun 2022 09:01:30.692,476.575
47,19 Jun 2022 20:32:17.430,19 Jun 2022 20:39:59.251,461.821
48,19 Jun 2022 22:09:54.104,19 Jun 2022 22:12:16.429,142.326
49,20 Jun 2022 08:50:16.884,20 Jun 2022 08:58:13.762,476.878
50,20 Jun 2022 20:29:00.669,20 Jun 2022 20:36:41.773,461.104
51,20 Jun 2022 22:06:33.569,20 Jun 2022 22:09:03.365,149.795
52,21 Jun 2022 08:46:59.659,21 Jun 2022 08:54:56.828,477.169
53,21 Jun 2022 20:25:43.915,21 Jun 2022 20:33:24.286,460.372
54,21 Jun 2022 22:03:13.230,21 Jun 2022 22:05:50.103,156.874
55,22 Jun 2022 08:43:42.441,22 Jun 2022 08:51:39.888,477.447
56,22 Jun 2022 20:22:27.166,22 Jun 2022 20:30:06.789,459.623
57,22 Jun 2022 21:59:53.059,22 Jun 2022 22:02:36.670,163.612
58,23 Jun 2022 08:40:25.231,23 Jun 2022 08:48:22.942,477.711
59,23 Jun 2022 20:19:10.424,23 Jun 2022 20:26:49.285,458.861
60,23 Jun 2022 21:56:33.036,23 Jun 2022 21:59:23.086,170.050
61,24 Jun 2022 08:37:08.029,24 Jun 2022 08:45:05.990,477.961
62,24 Jun 2022 20:15:53.688,24 Jun 2022 20:23:31.776,458.088
63,24 Jun 2022 21:53:13.146,24 Jun 2022 21:56:09.368,176.222
64,25 Jun 2022 08:33:50.834,25 Jun 2022 08:41:49.034,478.199
65,25 Jun 2022 20:12:36.958,25 Jun 2022 20:20:14.250,457.293
66,25 Jun 2022 21:49:53.373,25 Jun 2022 21:52:55.527,182.154
67,26 Jun 2022 08:30:33.648,26 Jun 2022 08:38:32.073,478.425
68,26 Jun 2022 20:09:20.234,26 Jun 2022 20:16:56.718,456.484
69,26 Jun 2022 21:46:33.708,26 Jun 2022 21:49:41.575,187.868
70,27 Jun 2022 08:27:16.468,27 Jun 2022 08:35:15.106,478.638
71,27 Jun 2022 20:06:03.516,27 Jun 2022 20:13:39.177,455.661
72,27 Jun 2022 21:43:14.139,27 Jun 2022 21:46:27.524,193.385
73,28 Jun 2022 08:23:59.297,28 Jun 2022 08:31:58.134,478.838
74,28 Jun 2022 20:02:46.805,28 Jun 2022 20:10:21.628,454.823
75,28 Jun 2022 21:39:54.660,28 Jun 2022 21:43:13.382,198.722
76,29 Jun 2022 08:20:42.133,29 Jun 2022 08:28:41.157,479.025
77,29 Jun 2022 19:59:30.101,29 Jun 2022 20:07:04.070,453.969
78,29 Jun 2022 21:36:35.263,29 Jun 2022 21:39:59.155,203.892
79,30 Jun 2022 08:17:24.976,30 Jun 2022 08:25:24.175,479.199
80,30 Jun 2022 19:56:13.403,30 Jun 2022 20:03:46.503,453.100
81,30 Jun 2022 21:33:15.941,30 Jun 2022 21:36:44.849,208.908
82,1 Jul 2022 08:14:07.828,1 Jul 2022 08:22:07.191,479.363
83,1 Jul 2022 19:52:56.711,1 Jul 2022 20:00:28.927,452.215
84,1 Jul 2022 21:29:56.690,1 Jul 2022 21:33:30.476,213.786
85,2 Jul 2022 08:10:50.687,2 Jul 2022 08:18:50.199,479.512
86,2 Jul 2022 19:49:40.026,2 Jul 2022 19:57:11.341,451.315
87,2 Jul 2022 21:26:37.504,2 Jul 2022 21:30:16.025,218.521
88,3 Jul 2022 08:07:33.554,3 Jul 2022 08:15:33.202,479.649
89,3 Jul 2022 19:46:23.348,3 Jul 2022 19:53:53.747,450.398
90,3 Jul 2022 21:23:18.381,3 Jul 2022 21:27:01.518,223.137
91,4 Jul 2022 08:04:16.428,4 Jul 2022 08:12:16.200,479.772
92,4 Jul 2022 19:43:06.677,4 Jul 2022 19:50:36.143,449.466
93,4 Jul 2022 21:19:59.314,4 Jul 2022 21:23:46.946,227.632
94,5 Jul 2022 08:00:59.310,5 Jul 2022 08:08:59.193,479.883
95,5 Jul 2022 19:39:50.012,5 Jul 2022 19:47:18.531,448.518
96,5 Jul 2022 21:16:40.301,5 Jul 2022 21:20:32.317,232.016
97,6 Jul 2022 07:57:42.200,6 Jul 2022 08:05:42.181,479.982
98,6 Jul 2022 19:36:33.355,6 Jul 2022 19:44:00.909,447.554
99,6 Jul 2022 21:13:21.340,6 Jul 2022 21:17:17.635,236.295
100,7 Jul 2022 07:54:25.097,7 Jul 2022 08:02:25.164,480.067
101,7 Jul 2022 19:33:16.704,7 Jul 2022 19:40:43.278,446.574
102,7 Jul 2022 21:10:02.427,7 Jul 2022 21:14:02.898,240.471
103,8 Jul 2022 07:51:08.002,8 Jul 2022 07:59:08.142,480.140
104,8 Jul 2022 19:30:00.060,8 Jul 2022 19:37:25.637,445.577
105,8 Jul 2022 21:06:43.560,8 Jul 2022 21:10:48.116,244.556
106,9 Jul 2022 07:47:50.914,9 Jul 2022 07:55:51.115,480.201
107,9 Jul 2022 19:26:43.422,9 Jul 2022 19:34:07.984,444.561
108,9 Jul 2022 21:03:24.736,9 Jul 2022 21:07:33.287,248.551
109,10 Jul 2022 07:44:33.834,10 Jul 2022 07:52:34.083,480.249
110,10 Jul 2022 19:23:26.792,10 Jul 2022 19:30:50.323,443.531
111,10 Jul 2022 21:00:05.953,10 Jul 2022 21:04:18.415,252.461
112,11 Jul 2022 07:41:16.761,11 Jul 2022 07:49:17.046,480.284
113,11 Jul 2022 19:20:10.169,11 Jul 2022 19:27:32.654,442.485
114,11 Jul 2022 20:56:47.214,11 Jul 2022 21:01:03.500,256.286
115,12 Jul 2022 07:37:59.696,12 Jul 2022 07:46:00.003,480.307
116,12 Jul 2022 19:16:53.553,12 Jul 2022 19:24:14.974,441.421
117,12 Jul 2022 20:53:28.508,12 Jul 2022 20:57:48.545,260.037
118,13 Jul 2022 07:34:42.638,13 Jul 2022 07:42:42.956,480.317
119,13 Jul 2022 19:13:36.944,13 Jul 2022 19:20:57.284,440.341
120,13 Jul 2022 20:50:09.837,13 Jul 2022 20:54:33.553,263.716
121,14 Jul 2022 07:31:25.588,14 Jul 2022 07:39:25.903,480.315
122,14 Jul 2022 19:10:20.342,14 Jul 2022 19:17:39.583,439.240
123,14 Jul 2022 20:46:51.201,14 Jul 2022 20:51:18.521,267.321
124,15 Jul 2022 07:28:08.546,15 Jul 2022 07:36:08.846,480.300
125,15 Jul 2022 19:07:03.748,15 Jul 2022 19:14:21.874,438.125
126,15 Jul 2022 20:43:32.598,15 Jul 2022 20:48:03.459,270.861
127,16 Jul 2022 07:24:51.511,16 Jul 2022 07:32:51.783,480.273
128,16 Jul 2022 19:03:47.162,16 Jul 2022 19:11:04.157,436.995
129,16 Jul 2022 20:40:14.026,16 Jul 2022 20:44:48.354,274.328
130,17 Jul 2022 07:21:34.483,17 Jul 2022 07:29:34.716,480.233
131,17 Jul 2022 19:00:30.583,17 Jul 2022 19:07:46.428,435.844
132,17 Jul 2022 20:36:55.485,17 Jul 2022 20:41:33.221,277.736
133,18 Jul 2022 07:18:17.464,18 Jul 2022 07:26:17.644,480.181
134,18 Jul 2022 18:57:14.012,18 Jul 2022 19:04:28.688,434.676
135,18 Jul 2022 20:33:36.973,18 Jul 2022 20:38:18.055,281.082
136,19 Jul 2022 07:15:00.452,19 Jul 2022 07:23:00.567,480.116
137,19 Jul 2022 18:53:57.449,19 Jul 2022 19:01:10.938,433.489
138,19 Jul 2022 20:30:18.490,19 Jul 2022 20:35:02.859,284.370
139,20 Jul 2022 07:11:43.447,20 Jul 2022 07:19:43.486,480.038
140,20 Jul 2022 18:50:40.893,20 Jul 2022 18:57:53.177,432.284
141,20 Jul 2022 20:27:00.033,20 Jul 2022 20:31:47.633,287.600
142,21 Jul 2022 07:08:26.450,21 Jul 2022 07:16:26.399,479.948
143,21 Jul 2022 18:47:24.345,21 Jul 2022 18:54:35.406,431.061
144,21 Jul 2022 20:23:41.603,21 Jul 2022 20:28:32.378,290.775
145,22 Jul 2022 07:05:09.461,22 Jul 2022 07:13:09.307,479.846
146,22 Jul 2022 18:44:07.805,22 Jul 2022 18:51:17.623,429.818
147,22 Jul 2022 20:20:23.197,22 Jul 2022 20:25:17.095,293.898
148,23 Jul 2022 07:01:52.479,23 Jul 2022 07:09:52.210,479.731
149,23 Jul 2022 18:40:51.273,23 Jul 2022 18:47:59.828,428.556
150,23 Jul 2022 20:17:04.816,23 Jul 2022 20:22:01.784,296.969
151,24 Jul 2022 06:58:35.504,24 Jul 2022 07:06:35.108,479.603
152,24 Jul 2022 18:37:34.749,24 Jul 2022 18:44:42.030,427.281
153,24 Jul 2022 20:13:46.460,24 Jul 2022 20:18:46.447,299.987
154,25 Jul 2022 06:55:18.537,25 Jul 2022 07:03:18.000,479.463
155,25 Jul 2022 18:34:18.233,25 Jul 2022 18:41:24.215,425.983
156,25 Jul 2022 20:10:28.127,25 Jul 2022 20:15:31.084,302.957
157,26 Jul 2022 06:52:01.578,26 Jul 2022 07:00:00.888,479.311
158,26 Jul 2022 18:31:01.725,26 Jul 2022 18:38:06.389,424.664
159,26 Jul 2022 20:07:09.813,26 Jul 2022 20:12:15.696,305.883
160,27 Jul 2022 06:48:44.625,27 Jul 2022 06:56:43.771,479.146
161,27 Jul 2022 18:27:45.226,27 Jul 2022 18:34:48.552,423.326
162,27 Jul 2022 20:03:51.520,27 Jul 2022 20:09:00.283,308.763
163,28 Jul 2022 06:45:27.681,28 Jul 2022 06:53:26.647,478.966
164,28 Jul 2022 18:24:28.735,28 Jul 2022 18:31:30.706,421.970
165,28 Jul 2022 20:00:33.254,28 Jul 2022 20:05:44.843,311.589
166,29 Jul 2022 06:42:10.744,29 Jul 2022 06:50:09.520,478.776
167,29 Jul 2022 18:21:12.253,29 Jul 2022 18:28:12.847,420.593
168,29 Jul 2022 19:57:15.004,29 Jul 2022 20:02:29.384,314.381
169,30 Jul 2022 06:38:53.815,30 Jul 2022 06:46:52.388,478.573
170,30 Jul 2022 18:17:55.780,30 Jul 2022 18:24:54.979,419.199
171,30 Jul 2022 19:53:56.774,30 Jul 2022 19:59:13.903,317.129
172,31 Jul 2022 06:35:36.893,31 Jul 2022 06:43:35.251,478.358
173,31 Jul 2022 18:14:39.316,31 Jul 2022 18:21:37.098,417.782
174,31 Jul 2022 19:50:38.563,31 Jul 2022 19:55:58.399,319.836
175,1 Aug 2022 06:32:19.979,1 Aug 2022 06:40:18.110,478.131
176,1 Aug 2022 18:11:22.860,1 Aug 2022 18:18:19.206,416.345
177,1 Aug 2022 19:47:20.372,1 Aug 2022 19:52:42.874,322.503
178,2 Aug 2022 06:29:03.073,2 Aug 2022 06:37:00.963,477.890
179,2 Aug 2022 18:08:06.414,2 Aug 2022 18:15:01.303,414.889
180,2 Aug 2022 19:44:02.199,2 Aug 2022 19:49:27.328,325.129
181,3 Aug 2022 06:25:46.174,3 Aug 2022 06:33:43.811,477.638
182,3 Aug 2022 18:04:49.977,3 Aug 2022 18:11:43.388,413.411
183,3 Aug 2022 19:40:44.044,3 Aug 2022 19:46:11.761,327.717
184,4 Aug 2022 06:22:29.283,4 Aug 2022 06:30:26.655,477.372
185,4 Aug 2022 18:01:33.548,4 Aug 2022 18:08:25.461,411.913
186,4 Aug 2022 19:37:25.907,4 Aug 2022 19:42:56.174,330.267
187,5 Aug 2022 06:19:12.399,5 Aug 2022 06:27:09.494,477.096
188,5 Aug 2022 17:58:17.130,5 Aug 2022 18:05:07.523,410.393
189,5 Aug 2022 19:34:07.787,5 Aug 2022 19:39:40.567,332.781
190,6 Aug 2022 06:15:55.523,6 Aug 2022 06:23:52.327,476.804
191,6 Aug 2022 17:55:00.720,6 Aug 2022 18:01:49.569,408.849
192,6 Aug 2022 19:30:49.678,6 Aug 2022 19:36:24.941,335.263
193,7 Aug 2022 06:12:38.654,7 Aug 2022 06:20:35.155,476.501
194,7 Aug 2022 17:51:44.320,7 Aug 2022 17:58:31.606,407.286
195,7 Aug 2022 19:27:31.591,7 Aug 2022 19:33:09.296,337.705
196,8 Aug 2022 06:09:21.793,8 Aug 2022 06:17:17.977,476.184
197,8 Aug 2022 17:48:27.930,8 Aug 2022 17:55:13.631,405.701
198,8 Aug 2022 19:24:13.519,8 Aug 2022 19:29:53.633,340.114
199,9 Aug 2022 06:06:04.939,9 Aug 2022 06:14:00.794,475.855
200,9 Aug 2022 17:45:11.549,9 Aug 2022 17:51:55.643,404.093
201,9 Aug 2022 19:20:55.462,9 Aug 2022 19:26:37.955,342.493
202,10 Aug 2022 06:02:48.093,10 Aug 2022 06:10:43.606,475.513
203,10 Aug 2022 17:41:55.179,10 Aug 2022 17:48:37.642,402.463
204,10 Aug 2022 19:17:37.420,10 Aug 2022 19:23:22.252,344.833
205,11 Aug 2022 05:59:31.255,11 Aug 2022 06:07:26.412,475.157
206,11 Aug 2022 17:38:38.819,11 Aug 2022 17:45:19.626,400.807
207,11 Aug 2022 19:14:19.390,11 Aug 2022 19:20:06.536,347.147
208,12 Aug 2022 05:56:14.424,12 Aug 2022 06:04:09.211,474.787
209,12 Aug 2022 17:35:22.469,12 Aug 2022 17:42:01.600,399.131
210,12 Aug 2022 19:11:01.376,12 Aug 2022 19:16:50.803,349.427
211,13 Aug 2022 05:52:57.601,13 Aug 2022 06:00:52.007,474.406
212,13 Aug 2022 17:32:06.130,13 Aug 2022 17:38:43.563,397.433
213,13 Aug 2022 19:07:43.377,13 Aug 2022 19:13:35.054,351.677
214,14 Aug 2022 05:49:40.786,14 Aug 2022 05:57:34.803,474.017
215,14 Aug 2022 17:28:49.802,14 Aug 2022 17:35:25.510,395.708
216,14 Aug 2022 19:04:25.392,14 Aug 2022 19:10:19.289,353.897
217,15 Aug 2022 05:46:23.979,15 Aug 2022 05:54:17.588,473.609
218,15 Aug 2022 17:25:33.484,15 Aug 2022 17:32:07.444,393.959
219,15 Aug 2022 19:01:07.420,15 Aug 2022 19:07:03.508,356.088
220,16 Aug 2022 05:43:07.180,16 Aug 2022 05:51:00.370,473.190
221,16 Aug 2022 17:22:17.178,16 Aug 2022 17:28:49.364,392.186
222,16 Aug 2022 18:57:49.462,16 Aug 2022 19:03:47.710,358.248
223,17 Aug 2022 05:39:50.388,17 Aug 2022 05:47:43.147,472.759
224,17 Aug 2022 17:19:00.882,17 Aug 2022 17:25:31.270,390.387
225,17 Aug 2022 18:54:31.516,17 Aug 2022 19:00:31.895,360.379
226,18 Aug 2022 05:36:33.604,18 Aug 2022 05:44:25.917,472.313
227,18 Aug 2022 17:15:44.598,18 Aug 2022 17:22:13.162,388.563
228,18 Aug 2022 18:51:13.581,18 Aug 2022 18:57:16.065,362.484
229,19 Aug 2022 05:33:16.827,19 Aug 2022 05:41:08.682,471.855
230,19 Aug 2022 17:12:28.325,19 Aug 2022 17:18:55.037,386.712
231,19 Aug 2022 18:47:55.660,19 Aug 2022 18:54:00.220,364.560
232,20 Aug 2022 05:30:00.059,20 Aug 2022 05:37:51.443,471.385
233,20 Aug 2022 17:09:12.064,20 Aug 2022 17:15:36.899,384.835
234,20 Aug 2022 18:44:37.752,20 Aug 2022 18:50:44.356,366.604
235,21 Aug 2022 05:26:43.298,21 Aug 2022 05:34:34.199,470.901
236,21 Aug 2022 17:05:55.815,21 Aug 2022 17:12:18.747,382.932
237,21 Aug 2022 18:41:19.856,21 Aug 2022 18:47:28.480,368.625
238,22 Aug 2022 05:23:26.545,22 Aug 2022 05:31:16.949,470.405
239,22 Aug 2022 17:02:39.578,22 Aug 2022 17:09:00.586,381.008
240,22 Aug 2022 18:38:01.971,22 Aug 2022 18:44:12.593,370.622
241,23 Aug 2022 05:20:09.799,23 Aug 2022 05:27:59.694,469.895
242,23 Aug 2022 16:59:23.353,23 Aug 2022 17:05:42.405,379.051
243,23 Aug 2022 18:34:44.098,23 Aug 2022 18:40:56.688,372.590
244,24 Aug 2022 05:16:53.062,24 Aug 2022 05:24:42.434,469.372
245,24 Aug 2022 16:56:07.141,24 Aug 2022 17:02:24.205,377.064
246,24 Aug 2022 18:31:26.236,24 Aug 2022 18:37:40.770,374.534
247,25 Aug 2022 05:13:36.332,25 Aug 2022 05:21:25.168,468.837
248,25 Aug 2022 16:52:50.942,25 Aug 2022 16:59:05.994,375.052
249,25 Aug 2022 18:28:08.386,25 Aug 2022 18:34:24.839,376.454
250,26 Aug 2022 05:10:19.610,26 Aug 2022 05:18:07.898,468.288
251,26 Aug 2022 16:49:34.755,26 Aug 2022 16:55:47.767,373.012
252,26 Aug 2022 18:24:50.546,26 Aug 2022 18:31:08.895,378.349
253,27 Aug 2022 05:07:02.896,27 Aug 2022 05:14:50.622,467.725
254,27 Aug 2022 16:46:18.583,27 Aug 2022 16:52:29.524,370.942
255,27 Aug 2022 18:21:32.718,27 Aug 2022 18:27:52.937,380.219
256,28 Aug 2022 05:03:46.190,28 Aug 2022 05:11:33.340,467.150
257,28 Aug 2022 16:43:02.423,28 Aug 2022 16:49:11.263,368.840
258,28 Aug 2022 18:18:14.900,28 Aug 2022 18:24:36.965,382.065
259,29 Aug 2022 05:00:29.493,29 Aug 2022 05:08:16.054,466.561
260,29 Aug 2022 16:39:46.278,29 Aug 2022 16:45:52.989,366.711
261,29 Aug 2022 18:14:57.093,29 Aug 2022 18:21:20.975,383.882
262,30 Aug 2022 04:57:12.803,30 Aug 2022 05:04:58.762,465.959
263,30 Aug 2022 16:36:30.149,30 Aug 2022 16:42:34.700,364.551
264,30 Aug 2022 18:11:39.296,30 Aug 2022 18:18:04.977,385.681
265,31 Aug 2022 04:53:56.121,31 Aug 2022 05:01:41.465,465.344
266,31 Aug 2022 16:33:14.031,31 Aug 2022 16:39:16.391,362.359
267,31 Aug 2022 18:08:21.510,31 Aug 2022 18:14:48.968,387.458
268,1 Sep 2022 04:50:39.447,1 Sep 2022 04:58:24.162,464.715
269,1 Sep 2022 16:29:57.928,1 Sep 2022 16:35:58.064,360.136
270,1 Sep 2022 18:05:03.733,1 Sep 2022 18:11:32.946,389.213
271,2 Sep 2022 04:47:22.781,2 Sep 2022 04:55:06.854,464.073
272,2 Sep 2022 16:26:41.840,2 Sep 2022 16:32:39.720,357.880
273,2 Sep 2022 18:01:45.966,2 Sep 2022 18:08:16.909,390.942
274,3 Sep 2022 04:44:06.123,3 Sep 2022 04:51:49.541,463.417
275,3 Sep 2022 16:23:25.767,3 Sep 2022 16:29:21.357,355.589
276,3 Sep 2022 17:58:28.209,3 Sep 2022 18:05:00.860,392.650
277,4 Sep 2022 04:40:49.474,4 Sep 2022 04:48:32.221,462.748
278,4 Sep 2022 06:20:10.184,4 Sep 2022 06:20:32.054,21.870
279,4 Sep 2022 16:20:09.710,4 Sep 2022 16:26:02.975,353.265
280,4 Sep 2022 17:55:10.462,4 Sep 2022 18:01:44.798,394.336
281,5 Sep 2022 04:37:32.832,5 Sep 2022 04:45:14.894,462.062
282,5 Sep 2022 06:16:36.598,5 Sep 2022 06:17:31.026,54.427
283,5 Sep 2022 16:16:53.668,5 Sep 2022 16:22:44.575,350.906
284,5 Sep 2022 17:51:52.724,5 Sep 2022 17:58:28.724,396.000
285,6 Sep 2022 04:34:16.198,6 Sep 2022 04:41:57.564,461.366
286,6 Sep 2022 06:13:09.663,6 Sep 2022 06:14:23.361,73.699
287,6 Sep 2022 16:13:37.645,6 Sep 2022 16:19:26.156,348.510
288,6 Sep 2022 17:48:34.995,6 Sep 2022 17:55:12.638,397.644
289,7 Sep 2022 04:30:59.572,7 Sep 2022 04:38:40.228,460.655
290,7 Sep 2022 06:09:44.811,7 Sep 2022 06:11:13.617,88.806
291,7 Sep 2022 16:10:21.636,7 Sep 2022 16:16:07.717,346.081
292,7 Sep 2022 17:45:17.275,7 Sep 2022 17:51:56.537,399.262
