"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
293,8 Sep 2022 04:27:42.955,8 Sep 2022 04:35:22.886,459.931
294,8 Sep 2022 06:06:21.105,8 Sep 2022 06:08:02.730,101.625
295,8 Sep 2022 16:07:05.644,8 Sep 2022 16:12:49.260,343.615
296,8 Sep 2022 17:41:59.564,8 Sep 2022 17:48:40.427,400.863
297,9 Sep 2022 04:24:26.346,9 Sep 2022 04:32:05.537,459.191
298,9 Sep 2022 06:02:58.154,9 Sep 2022 06:04:51.087,112.933
299,9 Sep 2022 16:03:49.670,9 Sep 2022 16:09:30.782,341.112
300,9 Sep 2022 17:38:41.862,9 Sep 2022 17:45:24.308,402.446
301,10 Sep 2022 04:21:09.745,10 Sep 2022 04:28:48.185,458.439
302,10 Sep 2022 05:59:35.750,10 Sep 2022 06:01:38.900,123.150
303,10 Sep 2022 16:00:33.714,10 Sep 2022 16:06:12.284,338.570
304,10 Sep 2022 17:35:24.169,10 Sep 2022 17:42:08.175,404.006
305,11 Sep 2022 04:17:53.153,11 Sep 2022 04:25:30.827,457.674
306,11 Sep 2022 05:56:13.767,11 Sep 2022 05:58:26.296,132.529
307,11 Sep 2022 15:57:17.781,11 Sep 2022 16:02:53.765,335.985
308,11 Sep 2022 17:32:06.486,11 Sep 2022 17:38:52.031,405.545
309,12 Sep 2022 04:14:36.569,12 Sep 2022 04:22:13.463,456.894
310,12 Sep 2022 05:52:52.121,12 Sep 2022 05:55:13.357,141.235
311,12 Sep 2022 15:54:01.862,12 Sep 2022 15:59:35.225,333.364
312,12 Sep 2022 17:28:48.810,12 Sep 2022 17:35:35.876,407.065
313,13 Sep 2022 04:11:19.994,13 Sep 2022 04:18:56.094,456.100
314,13 Sep 2022 05:49:30.754,13 Sep 2022 05:52:00.142,149.388
315,13 Sep 2022 15:50:45.962,13 Sep 2022 15:56:16.663,330.701
316,13 Sep 2022 17:25:31.144,13 Sep 2022 17:32:19.709,408.565
317,14 Sep 2022 04:08:03.427,14 Sep 2022 04:15:38.716,455.289
318,14 Sep 2022 05:46:09.623,14 Sep 2022 05:48:46.696,157.073
319,14 Sep 2022 15:47:30.082,14 Sep 2022 15:52:58.079,327.996
320,14 Sep 2022 17:22:13.485,14 Sep 2022 17:29:03.534,410.048
321,15 Sep 2022 04:04:46.868,15 Sep 2022 04:12:21.333,454.465
322,15 Sep 2022 05:42:48.693,15 Sep 2022 05:45:33.050,164.356
323,15 Sep 2022 15:44:14.223,15 Sep 2022 15:49:39.471,325.248
324,15 Sep 2022 17:18:55.835,15 Sep 2022 17:25:47.345,411.510
325,16 Sep 2022 04:01:30.318,16 Sep 2022 04:09:03.945,453.628
326,16 Sep 2022 05:39:27.941,16 Sep 2022 05:42:19.230,171.289
327,16 Sep 2022 15:40:58.385,16 Sep 2022 15:46:20.839,322.454
328,16 Sep 2022 17:15:38.194,16 Sep 2022 17:22:31.146,412.952
329,17 Sep 2022 03:58:13.776,17 Sep 2022 04:05:46.551,452.775
330,17 Sep 2022 05:36:07.345,17 Sep 2022 05:39:05.255,177.910
331,17 Sep 2022 15:37:42.569,17 Sep 2022 15:43:02.183,319.614
332,17 Sep 2022 17:12:20.560,17 Sep 2022 17:19:14.936,414.376
333,18 Sep 2022 03:54:57.242,18 Sep 2022 04:02:29.151,451.909
334,18 Sep 2022 05:32:46.888,18 Sep 2022 05:35:51.142,184.254
335,18 Sep 2022 15:34:26.775,18 Sep 2022 15:39:43.502,316.726
336,18 Sep 2022 17:09:02.934,18 Sep 2022 17:15:58.715,415.781
337,19 Sep 2022 03:51:40.717,19 Sep 2022 03:59:11.745,451.028
338,19 Sep 2022 05:29:26.557,19 Sep 2022 05:32:36.907,190.350
339,19 Sep 2022 15:31:11.000,19 Sep 2022 15:36:24.800,313.799
340,19 Sep 2022 17:05:45.316,19 Sep 2022 17:12:42.483,417.168
341,20 Sep 2022 03:48:24.201,20 Sep 2022 03:55:54.334,450.132
342,20 Sep 2022 05:26:06.341,20 Sep 2022 05:29:22.562,196.221
343,20 Sep 2022 15:27:55.253,20 Sep 2022 15:33:06.066,310.812
344,20 Sep 2022 17:02:27.706,20 Sep 2022 17:09:26.243,418.537
345,21 Sep 2022 03:45:07.694,21 Sep 2022 03:52:36.916,449.222
346,21 Sep 2022 05:22:46.228,21 Sep 2022 05:26:08.115,201.886
347,21 Sep 2022 15:24:39.531,21 Sep 2022 15:29:47.305,307.773
348,21 Sep 2022 16:59:10.103,21 Sep 2022 17:06:09.991,419.888
349,22 Sep 2022 03:41:51.195,22 Sep 2022 03:49:19.492,448.298
350,22 Sep 2022 05:19:26.212,22 Sep 2022 05:22:53.575,207.363
351,22 Sep 2022 15:21:23.832,22 Sep 2022 15:26:28.520,304.688
352,22 Sep 2022 16:55:52.508,22 Sep 2022 17:02:53.727,421.219
353,23 Sep 2022 03:38:34.705,23 Sep 2022 03:46:02.063,447.358
354,23 Sep 2022 05:16:06.284,23 Sep 2022 05:19:38.952,212.668
355,23 Sep 2022 15:18:08.161,23 Sep 2022 15:23:09.705,301.544
356,23 Sep 2022 16:52:34.921,23 Sep 2022 16:59:37.456,422.535
357,24 Sep 2022 03:35:18.224,24 Sep 2022 03:42:44.627,446.403
358,24 Sep 2022 05:12:46.439,24 Sep 2022 05:16:24.250,217.811
359,24 Sep 2022 15:14:52.513,24 Sep 2022 15:19:50.859,298.347
360,24 Sep 2022 16:49:17.342,24 Sep 2022 16:56:21.173,423.832
361,25 Sep 2022 03:32:01.751,25 Sep 2022 03:39:27.185,445.433
362,25 Sep 2022 05:09:26.670,25 Sep 2022 05:13:09.472,222.802
363,25 Sep 2022 15:11:36.895,25 Sep 2022 15:16:31.984,295.089
364,25 Sep 2022 16:45:59.769,25 Sep 2022 16:53:04.883,425.113
365,26 Sep 2022 03:28:45.288,26 Sep 2022 03:36:09.734,444.446
366,26 Sep 2022 05:06:06.973,26 Sep 2022 05:09:54.625,227.652
367,26 Sep 2022 15:08:21.306,26 Sep 2022 15:13:13.077,291.771
368,26 Sep 2022 16:42:42.205,26 Sep 2022 16:49:48.582,426.377
369,27 Sep 2022 03:25:28.834,27 Sep 2022 03:32:52.280,443.446
370,27 Sep 2022 05:02:47.342,27 Sep 2022 05:06:39.714,232.372
371,27 Sep 2022 15:05:05.746,27 Sep 2022 15:09:54.137,288.392
372,27 Sep 2022 16:39:24.648,27 Sep 2022 16:46:32.269,427.622
373,28 Sep 2022 03:22:12.388,28 Sep 2022 03:29:34.819,442.431
374,28 Sep 2022 04:59:27.775,28 Sep 2022 05:03:24.743,236.968
375,28 Sep 2022 15:01:50.216,28 Sep 2022 15:06:35.164,284.948
376,28 Sep 2022 16:36:07.098,28 Sep 2022 16:43:15.944,428.846
377,29 Sep 2022 03:18:55.952,29 Sep 2022 03:26:17.352,441.399
378,29 Sep 2022 04:56:08.268,29 Sep 2022 05:00:09.710,241.442
379,29 Sep 2022 14:58:34.718,29 Sep 2022 15:03:16.156,281.438
380,29 Sep 2022 16:32:49.555,29 Sep 2022 16:39:59.615,430.060
381,30 Sep 2022 03:15:39.525,30 Sep 2022 03:22:59.875,440.350
382,30 Sep 2022 04:52:48.816,30 Sep 2022 04:56:54.629,245.812
383,30 Sep 2022 14:55:19.253,30 Sep 2022 14:59:57.112,277.859
384,30 Sep 2022 16:29:32.019,30 Sep 2022 16:36:43.273,431.255
385,1 Oct 2022 03:12:23.107,1 Oct 2022 03:19:42.394,439.288
386,1 Oct 2022 04:49:29.418,1 Oct 2022 04:53:39.496,250.078
387,1 Oct 2022 14:52:03.823,1 Oct 2022 14:56:38.031,274.208
388,1 Oct 2022 16:26:14.490,1 Oct 2022 16:33:26.922,432.432
389,2 Oct 2022 03:09:06.698,2 Oct 2022 03:16:24.907,438.210
390,2 Oct 2022 04:46:10.071,2 Oct 2022 04:50:24.316,254.245
391,2 Oct 2022 14:48:48.428,2 Oct 2022 14:53:18.911,270.483
392,2 Oct 2022 16:22:56.967,2 Oct 2022 16:30:10.561,433.593
393,3 Oct 2022 03:05:50.298,3 Oct 2022 03:13:07.413,437.116
394,3 Oct 2022 04:42:50.772,3 Oct 2022 04:47:09.090,258.318
395,3 Oct 2022 14:45:33.067,3 Oct 2022 14:49:59.754,266.687
396,3 Oct 2022 16:19:39.452,3 Oct 2022 16:26:54.190,434.738
397,4 Oct 2022 03:02:33.907,4 Oct 2022 03:09:49.913,436.006
398,4 Oct 2022 04:39:31.520,4 Oct 2022 04:43:53.821,262.301
399,4 Oct 2022 14:42:17.750,4 Oct 2022 14:46:40.551,262.801
400,4 Oct 2022 16:16:21.943,4 Oct 2022 16:23:37.810,435.866
401,5 Oct 2022 02:59:17.526,5 Oct 2022 03:06:32.406,434.880
402,5 Oct 2022 04:36:12.312,5 Oct 2022 04:40:38.508,266.196
403,5 Oct 2022 14:39:02.474,5 Oct 2022 14:43:21.302,258.828
404,5 Oct 2022 16:13:04.441,5 Oct 2022 16:20:21.420,436.979
405,6 Oct 2022 02:56:01.154,6 Oct 2022 03:03:14.893,433.739
406,6 Oct 2022 04:32:53.146,6 Oct 2022 04:37:23.156,270.010
407,6 Oct 2022 14:35:47.241,6 Oct 2022 14:40:02.010,254.768
408,6 Oct 2022 16:09:46.946,6 Oct 2022 16:17:05.017,438.071
409,7 Oct 2022 02:52:44.792,7 Oct 2022 02:59:57.372,432.580
410,7 Oct 2022 04:29:34.022,7 Oct 2022 04:34:07.768,273.746
411,7 Oct 2022 14:32:32.054,7 Oct 2022 14:36:42.670,250.615
412,7 Oct 2022 16:06:29.458,7 Oct 2022 16:13:48.608,439.150
413,8 Oct 2022 02:49:28.439,8 Oct 2022 02:56:39.843,431.404
414,8 Oct 2022 04:26:14.936,8 Oct 2022 04:30:52.343,277.407
415,8 Oct 2022 14:29:16.915,8 Oct 2022 14:33:23.279,246.364
416,8 Oct 2022 16:03:11.976,8 Oct 2022 16:10:32.193,440.217
417,9 Oct 2022 02:46:12.096,9 Oct 2022 02:53:22.308,430.212
418,9 Oct 2022 04:22:55.888,9 Oct 2022 04:27:36.884,280.997
419,9 Oct 2022 14:26:01.827,9 Oct 2022 14:30:03.835,242.009
420,9 Oct 2022 15:59:54.501,9 Oct 2022 16:07:15.767,441.266
421,10 Oct 2022 02:42:55.763,10 Oct 2022 02:50:04.766,429.003
422,10 Oct 2022 04:19:36.876,10 Oct 2022 04:24:21.392,284.516
423,10 Oct 2022 14:22:46.793,10 Oct 2022 14:26:44.340,237.547
424,10 Oct 2022 15:56:37.033,10 Oct 2022 16:03:59.331,442.298
425,11 Oct 2022 02:39:39.440,11 Oct 2022 02:46:47.214,427.774
426,11 Oct 2022 04:16:17.904,11 Oct 2022 04:21:05.868,287.965
427,11 Oct 2022 14:19:31.813,11 Oct 2022 14:23:24.781,232.968
428,11 Oct 2022 15:53:19.571,11 Oct 2022 16:00:42.886,443.315
429,12 Oct 2022 02:36:23.126,12 Oct 2022 02:43:29.656,426.529
430,12 Oct 2022 04:12:58.960,12 Oct 2022 04:17:50.313,291.353
431,12 Oct 2022 14:16:16.893,12 Oct 2022 14:20:05.160,228.268
432,12 Oct 2022 15:50:02.115,12 Oct 2022 15:57:26.435,444.320
433,13 Oct 2022 02:33:06.823,13 Oct 2022 02:40:12.096,425.273
434,13 Oct 2022 04:09:40.049,13 Oct 2022 04:14:34.727,294.678
435,13 Oct 2022 14:13:02.036,13 Oct 2022 14:16:45.472,223.437
436,13 Oct 2022 15:46:44.666,13 Oct 2022 15:54:09.972,445.306
437,14 Oct 2022 02:29:50.529,14 Oct 2022 02:36:54.524,423.994
438,14 Oct 2022 04:06:21.168,14 Oct 2022 04:11:19.112,297.944
439,14 Oct 2022 14:09:47.247,14 Oct 2022 14:13:25.713,218.466
440,14 Oct 2022 15:43:27.223,14 Oct 2022 15:50:53.500,446.278
441,15 Oct 2022 02:26:34.246,15 Oct 2022 02:33:36.943,422.697
442,15 Oct 2022 04:03:02.318,15 Oct 2022 04:08:03.467,301.149
443,15 Oct 2022 14:06:32.531,15 Oct 2022 14:10:05.874,213.343
444,15 Oct 2022 15:40:09.786,15 Oct 2022 15:47:37.020,447.234
445,16 Oct 2022 02:23:17.972,16 Oct 2022 02:30:19.357,421.385
446,16 Oct 2022 03:59:43.499,16 Oct 2022 04:04:47.797,304.297
447,16 Oct 2022 14:03:17.895,16 Oct 2022 14:06:45.959,208.064
448,16 Oct 2022 15:36:52.355,16 Oct 2022 15:44:20.530,448.175
449,17 Oct 2022 02:20:01.709,17 Oct 2022 02:27:01.762,420.053
450,17 Oct 2022 03:56:24.709,17 Oct 2022 04:01:32.103,307.393
451,17 Oct 2022 14:00:03.343,17 Oct 2022 14:03:25.953,202.611
452,17 Oct 2022 15:33:34.930,17 Oct 2022 15:41:04.032,449.102
453,18 Oct 2022 02:16:45.455,18 Oct 2022 02:23:44.161,418.706
454,18 Oct 2022 03:53:05.944,18 Oct 2022 03:58:16.383,310.440
455,18 Oct 2022 13:56:48.883,18 Oct 2022 14:00:05.855,196.972
456,18 Oct 2022 15:30:17.512,18 Oct 2022 15:37:47.526,450.014
457,19 Oct 2022 02:13:29.213,19 Oct 2022 02:20:26.551,417.339
458,19 Oct 2022 03:49:47.206,19 Oct 2022 03:55:00.640,313.434
459,19 Oct 2022 13:53:34.524,19 Oct 2022 13:56:45.654,191.130
460,19 Oct 2022 15:27:00.099,19 Oct 2022 15:34:31.011,450.912
461,20 Oct 2022 02:10:12.980,20 Oct 2022 02:17:08.934,415.954
462,20 Oct 2022 03:46:28.500,20 Oct 2022 03:51:44.867,316.367
463,20 Oct 2022 13:50:20.274,20 Oct 2022 13:53:25.341,185.066
464,20 Oct 2022 15:23:42.692,20 Oct 2022 15:31:14.487,451.795
465,21 Oct 2022 02:06:56.759,21 Oct 2022 02:13:51.309,414.551
466,21 Oct 2022 03:43:09.815,21 Oct 2022 03:48:29.076,319.261
467,21 Oct 2022 13:47:06.146,21 Oct 2022 13:50:04.904,178.758
468,21 Oct 2022 15:20:25.292,21 Oct 2022 15:27:57.955,452.663
469,22 Oct 2022 02:03:40.548,22 Oct 2022 02:10:33.677,413.129
470,22 Oct 2022 03:39:51.155,22 Oct 2022 03:45:13.263,322.108
471,22 Oct 2022 13:43:52.153,22 Oct 2022 13:46:44.328,172.175
472,22 Oct 2022 15:17:07.898,22 Oct 2022 15:24:41.414,453.517
473,23 Oct 2022 02:00:24.348,23 Oct 2022 02:07:16.036,411.688
474,23 Oct 2022 03:36:32.520,23 Oct 2022 03:41:57.428,324.908
475,23 Oct 2022 13:40:38.311,23 Oct 2022 13:43:23.599,165.288
476,23 Oct 2022 15:13:50.509,23 Oct 2022 15:21:24.865,454.356
477,24 Oct 2022 01:57:08.158,24 Oct 2022 02:03:58.385,410.226
478,24 Oct 2022 03:33:13.910,24 Oct 2022 03:38:41.572,327.662
479,24 Oct 2022 13:37:24.640,24 Oct 2022 13:40:02.695,158.056
480,24 Oct 2022 15:10:33.127,24 Oct 2022 15:18:08.307,455.181
481,25 Oct 2022 01:53:51.980,25 Oct 2022 02:00:40.728,408.748
482,25 Oct 2022 03:29:55.322,25 Oct 2022 03:35:25.696,330.373
483,25 Oct 2022 13:34:11.164,25 Oct 2022 13:36:41.594,150.429
484,25 Oct 2022 15:07:15.750,25 Oct 2022 15:14:51.742,455.991
485,26 Oct 2022 01:50:35.813,26 Oct 2022 01:57:23.063,407.249
486,26 Oct 2022 03:26:36.758,26 Oct 2022 03:32:09.800,333.042
487,26 Oct 2022 13:30:57.916,26 Oct 2022 13:33:20.262,142.346
488,26 Oct 2022 15:03:58.380,26 Oct 2022 15:11:35.171,456.792
489,27 Oct 2022 01:47:19.657,27 Oct 2022 01:54:05.389,405.731
490,27 Oct 2022 03:23:18.216,27 Oct 2022 03:28:53.884,335.669
491,27 Oct 2022 13:27:44.937,27 Oct 2022 13:29:58.658,133.721
492,27 Oct 2022 15:00:41.014,27 Oct 2022 15:08:18.589,457.574
493,28 Oct 2022 01:44:03.513,28 Oct 2022 01:50:47.706,404.193
494,28 Oct 2022 03:19:59.690,28 Oct 2022 03:25:37.952,338.262
495,28 Oct 2022 13:24:32.283,28 Oct 2022 13:26:36.723,124.440
496,28 Oct 2022 14:57:23.655,28 Oct 2022 15:05:01.993,458.338
497,29 Oct 2022 01:40:47.379,29 Oct 2022 01:47:30.012,402.633
498,29 Oct 2022 03:16:41.190,29 Oct 2022 03:22:21.997,340.807
499,29 Oct 2022 13:21:20.032,29 Oct 2022 13:23:14.386,114.354
500,29 Oct 2022 14:54:06.301,29 Oct 2022 15:01:45.395,459.094
501,30 Oct 2022 01:37:31.257,30 Oct 2022 01:44:12.312,401.055
502,30 Oct 2022 03:13:22.711,30 Oct 2022 03:19:06.027,343.315
503,30 Oct 2022 13:18:08.307,30 Oct 2022 13:19:51.519,103.212
504,30 Oct 2022 14:50:48.953,30 Oct 2022 14:58:28.786,459.833
505,31 Oct 2022 01:34:15.146,31 Oct 2022 01:40:54.602,399.456
506,31 Oct 2022 03:10:04.252,31 Oct 2022 03:15:50.038,345.786
507,31 Oct 2022 13:14:57.296,31 Oct 2022 13:16:27.932,90.636
508,31 Oct 2022 14:47:31.610,31 Oct 2022 14:55:12.169,460.559
509,1 Nov 2022 01:30:59.047,1 Nov 2022 01:37:36.884,397.837
510,1 Nov 2022 03:06:45.811,1 Nov 2022 03:12:34.033,348.223
511,1 Nov 2022 13:11:47.361,1 Nov 2022 13:13:03.264,75.904
512,1 Nov 2022 14:44:14.273,1 Nov 2022 14:51:55.544,461.271
513,2 Nov 2022 01:27:42.960,2 Nov 2022 01:34:19.157,396.196
514,2 Nov 2022 03:03:27.390,2 Nov 2022 03:09:18.011,350.621
515,2 Nov 2022 13:08:39.313,2 Nov 2022 13:09:36.714,57.401
516,2 Nov 2022 14:40:56.942,2 Nov 2022 14:48:38.913,461.972
517,3 Nov 2022 01:24:26.885,3 Nov 2022 01:31:01.420,394.535
518,3 Nov 2022 03:00:08.989,3 Nov 2022 03:06:01.974,352.984
519,3 Nov 2022 13:05:36.456,3 Nov 2022 13:06:04.970,28.514
520,3 Nov 2022 14:37:39.616,3 Nov 2022 14:45:22.272,462.656
521,4 Nov 2022 01:21:10.823,4 Nov 2022 01:27:43.675,392.853
522,4 Nov 2022 02:56:50.607,4 Nov 2022 03:02:45.920,355.313
523,4 Nov 2022 14:34:22.296,4 Nov 2022 14:42:05.623,463.327
524,5 Nov 2022 01:17:54.772,5 Nov 2022 01:24:25.919,391.147
525,5 Nov 2022 02:53:32.243,5 Nov 2022 02:59:29.851,357.608
526,5 Nov 2022 14:31:04.982,5 Nov 2022 14:38:48.966,463.985
527,6 Nov 2022 01:14:38.735,6 Nov 2022 01:21:08.154,389.419
528,6 Nov 2022 02:50:13.897,6 Nov 2022 02:56:13.766,359.868
529,6 Nov 2022 14:27:47.673,6 Nov 2022 14:35:32.301,464.628
530,7 Nov 2022 01:11:22.709,7 Nov 2022 01:17:50.378,387.669
531,7 Nov 2022 02:46:55.566,7 Nov 2022 02:52:57.663,362.097
532,7 Nov 2022 14:24:30.369,7 Nov 2022 14:32:15.628,465.259
533,8 Nov 2022 01:08:06.697,8 Nov 2022 01:14:32.591,385.894
534,8 Nov 2022 02:43:37.255,8 Nov 2022 02:49:41.548,364.293
535,8 Nov 2022 14:21:13.072,8 Nov 2022 14:28:58.948,465.876
536,9 Nov 2022 01:04:50.697,9 Nov 2022 01:11:14.793,384.096
537,9 Nov 2022 02:40:18.961,9 Nov 2022 02:46:25.418,366.457
538,9 Nov 2022 14:17:55.779,9 Nov 2022 14:25:42.259,466.480
539,10 Nov 2022 01:01:34.710,10 Nov 2022 01:07:56.986,382.275
540,10 Nov 2022 02:37:00.684,10 Nov 2022 02:43:09.274,368.591
541,10 Nov 2022 14:14:38.492,10 Nov 2022 14:22:25.562,467.070
542,11 Nov 2022 00:58:18.737,11 Nov 2022 01:04:39.173,380.437
543,11 Nov 2022 02:33:42.422,11 Nov 2022 02:39:53.116,370.694
544,11 Nov 2022 14:11:21.210,11 Nov 2022 14:19:08.857,467.648
545,12 Nov 2022 00:55:02.776,12 Nov 2022 01:01:21.345,378.569
546,12 Nov 2022 02:30:24.177,12 Nov 2022 02:36:36.948,372.770
547,12 Nov 2022 14:08:03.933,12 Nov 2022 14:15:52.145,468.212
548,13 Nov 2022 00:51:46.829,13 Nov 2022 00:58:03.506,376.677
549,13 Nov 2022 02:27:05.948,13 Nov 2022 02:33:20.763,374.815
550,13 Nov 2022 14:04:46.662,13 Nov 2022 14:12:35.424,468.762
551,14 Nov 2022 00:48:30.896,14 Nov 2022 00:54:45.656,374.760
552,14 Nov 2022 02:23:47.735,14 Nov 2022 02:30:04.565,376.830
553,14 Nov 2022 14:01:29.395,14 Nov 2022 14:09:18.695,469.300
554,15 Nov 2022 00:45:14.976,15 Nov 2022 00:51:27.794,372.818
555,15 Nov 2022 02:20:29.537,15 Nov 2022 02:26:48.358,378.821
556,15 Nov 2022 13:58:12.135,15 Nov 2022 14:06:01.959,469.824
557,16 Nov 2022 00:41:59.071,16 Nov 2022 00:48:09.920,370.849
558,16 Nov 2022 02:17:11.355,16 Nov 2022 02:23:32.131,380.776
559,16 Nov 2022 13:54:54.879,16 Nov 2022 14:02:45.215,470.336
560,17 Nov 2022 00:38:43.180,17 Nov 2022 00:44:52.038,368.858
561,17 Nov 2022 02:13:53.187,17 Nov 2022 02:20:15.896,382.709
562,17 Nov 2022 13:51:37.629,17 Nov 2022 13:59:28.463,470.834
563,18 Nov 2022 00:35:27.303,18 Nov 2022 00:41:34.143,366.840
564,18 Nov 2022 02:10:35.034,18 Nov 2022 02:16:59.650,384.616
565,18 Nov 2022 13:48:20.384,18 Nov 2022 13:56:11.703,471.319
566,19 Nov 2022 00:32:11.442,19 Nov 2022 00:38:16.236,364.795
567,19 Nov 2022 02:07:16.896,19 Nov 2022 02:13:43.393,386.496
568,19 Nov 2022 13:45:03.144,19 Nov 2022 13:52:54.935,471.791
569,20 Nov 2022 00:28:55.595,20 Nov 2022 00:34:58.318,362.723
570,20 Nov 2022 02:03:58.773,20 Nov 2022 02:10:27.123,388.350
571,20 Nov 2022 13:41:45.910,20 Nov 2022 13:49:38.160,472.250
572,21 Nov 2022 00:25:39.764,21 Nov 2022 00:31:40.386,360.623
573,21 Nov 2022 02:00:40.664,21 Nov 2022 02:07:10.841,390.177
574,21 Nov 2022 13:38:28.681,21 Nov 2022 13:46:21.377,472.696
575,22 Nov 2022 00:22:23.948,22 Nov 2022 00:28:22.444,358.496
576,22 Nov 2022 01:57:22.568,22 Nov 2022 02:03:54.547,391.979
577,22 Nov 2022 13:35:11.457,22 Nov 2022 13:43:04.587,473.130
578,23 Nov 2022 00:19:08.147,23 Nov 2022 00:25:04.486,356.339
579,23 Nov 2022 01:54:04.487,23 Nov 2022 02:00:38.243,393.756
580,23 Nov 2022 13:31:54.238,23 Nov 2022 13:39:47.788,473.550
581,24 Nov 2022 00:15:52.366,24 Nov 2022 00:21:46.514,354.149
582,24 Nov 2022 01:50:46.418,24 Nov 2022 01:57:21.925,395.507
583,24 Nov 2022 13:28:37.025,24 Nov 2022 13:36:30.984,473.959
