"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
584,25 Nov 2022 00:12:36.597,25 Nov 2022 00:18:28.528,351.931
585,25 Nov 2022 01:47:28.363,25 Nov 2022 01:54:05.598,397.235
586,25 Nov 2022 13:25:19.816,25 Nov 2022 13:33:14.171,474.355
587,26 Nov 2022 00:09:20.845,26 Nov 2022 00:15:10.529,349.684
588,26 Nov 2022 01:44:10.322,26 Nov 2022 01:50:49.260,398.938
589,26 Nov 2022 13:22:02.612,26 Nov 2022 13:29:57.350,474.738
590,27 Nov 2022 00:06:05.109,27 Nov 2022 00:11:52.516,347.406
591,27 Nov 2022 01:40:52.293,27 Nov 2022 01:47:32.911,400.618
592,27 Nov 2022 13:18:45.414,27 Nov 2022 13:26:40.517,475.103
593,28 Nov 2022 00:02:49.391,28 Nov 2022 00:08:34.489,345.098
594,28 Nov 2022 01:37:34.278,28 Nov 2022 01:44:16.552,402.274
595,28 Nov 2022 13:15:28.220,28 Nov 2022 13:23:23.681,475.461
596,28 Nov 2022 23:59:33.692,29 Nov 2022 00:05:16.447,342.755
597,29 Nov 2022 01:34:16.275,29 Nov 2022 01:41:00.185,403.910
598,29 Nov 2022 13:12:11.032,29 Nov 2022 13:20:06.839,475.808
599,29 Nov 2022 23:56:18.008,30 Nov 2022 00:01:58.391,340.383
600,30 Nov 2022 01:30:58.285,30 Nov 2022 01:37:43.806,405.521
601,30 Nov 2022 13:08:53.848,30 Nov 2022 13:16:49.987,476.139
602,30 Nov 2022 23:53:02.342,30 Nov 2022 23:58:40.320,337.977
603,1 Dec 2022 01:27:40.308,1 Dec 2022 01:34:27.417,407.109
604,1 Dec 2022 13:05:36.670,1 Dec 2022 13:13:33.127,476.457
605,1 Dec 2022 23:49:46.695,1 Dec 2022 23:55:22.233,335.538
606,2 Dec 2022 01:24:22.343,2 Dec 2022 01:31:11.018,408.675
607,2 Dec 2022 13:02:19.497,2 Dec 2022 13:10:16.260,476.762
608,2 Dec 2022 23:46:31.066,2 Dec 2022 23:52:04.130,333.064
609,3 Dec 2022 01:21:04.391,3 Dec 2022 01:27:54.610,410.219
610,3 Dec 2022 12:59:02.330,3 Dec 2022 13:06:59.385,477.055
611,3 Dec 2022 23:43:15.462,3 Dec 2022 23:48:46.011,330.549
612,4 Dec 2022 01:17:46.450,4 Dec 2022 01:24:38.194,411.744
613,4 Dec 2022 12:55:45.167,4 Dec 2022 13:03:42.503,477.336
614,4 Dec 2022 23:39:59.873,4 Dec 2022 23:45:27.875,328.002
615,5 Dec 2022 01:14:28.522,5 Dec 2022 01:21:21.768,413.246
616,5 Dec 2022 12:52:28.009,5 Dec 2022 13:00:25.613,477.603
617,5 Dec 2022 23:36:44.303,5 Dec 2022 23:42:09.722,325.418
618,6 Dec 2022 01:11:10.606,6 Dec 2022 01:18:05.331,414.726
619,6 Dec 2022 12:49:10.857,6 Dec 2022 12:57:08.715,477.858
620,6 Dec 2022 23:33:28.755,6 Dec 2022 23:38:51.550,322.795
621,7 Dec 2022 01:07:52.701,7 Dec 2022 01:14:48.886,416.185
622,7 Dec 2022 12:45:53.709,7 Dec 2022 12:53:51.810,478.101
623,7 Dec 2022 23:30:13.228,7 Dec 2022 23:35:33.361,320.133
624,8 Dec 2022 01:04:34.808,8 Dec 2022 01:11:32.433,417.625
625,8 Dec 2022 12:42:36.566,8 Dec 2022 12:50:34.897,478.330
626,8 Dec 2022 23:26:57.723,8 Dec 2022 23:32:15.153,317.430
627,9 Dec 2022 01:01:16.926,9 Dec 2022 01:08:15.968,419.042
628,9 Dec 2022 12:39:19.428,9 Dec 2022 12:47:17.972,478.543
629,9 Dec 2022 23:23:42.239,9 Dec 2022 23:28:56.925,314.685
630,10 Dec 2022 00:57:59.056,10 Dec 2022 01:04:59.497,420.442
631,10 Dec 2022 12:36:02.296,10 Dec 2022 12:44:01.043,478.748
632,10 Dec 2022 23:20:26.779,10 Dec 2022 23:25:38.677,311.898
633,11 Dec 2022 00:54:41.196,11 Dec 2022 01:01:43.015,421.819
634,11 Dec 2022 12:32:45.168,11 Dec 2022 12:40:44.110,478.942
635,11 Dec 2022 23:17:11.337,11 Dec 2022 23:22:20.413,309.076
636,12 Dec 2022 00:51:23.349,12 Dec 2022 00:58:26.528,423.179
637,12 Dec 2022 12:29:28.045,12 Dec 2022 12:37:27.166,479.121
638,12 Dec 2022 23:13:55.924,12 Dec 2022 23:19:02.124,306.200
639,13 Dec 2022 00:48:05.512,13 Dec 2022 00:55:10.031,424.520
640,13 Dec 2022 12:26:10.927,13 Dec 2022 12:34:10.215,479.288
641,13 Dec 2022 23:10:40.536,13 Dec 2022 23:15:43.813,303.278
642,14 Dec 2022 00:44:47.686,14 Dec 2022 00:51:53.526,425.840
643,14 Dec 2022 12:22:53.814,14 Dec 2022 12:30:53.256,479.442
644,14 Dec 2022 23:07:25.169,14 Dec 2022 23:12:25.483,300.314
645,15 Dec 2022 00:41:29.871,15 Dec 2022 00:48:37.007,427.136
646,15 Dec 2022 12:19:36.706,15 Dec 2022 12:27:36.290,479.584
647,15 Dec 2022 23:04:09.828,15 Dec 2022 23:09:07.129,297.300
648,16 Dec 2022 00:38:12.067,16 Dec 2022 00:45:20.486,428.419
649,16 Dec 2022 12:16:19.604,16 Dec 2022 12:24:19.317,479.713
650,16 Dec 2022 23:00:54.516,16 Dec 2022 23:05:48.750,294.234
651,17 Dec 2022 00:34:54.274,17 Dec 2022 00:42:03.958,429.684
652,17 Dec 2022 12:13:02.506,17 Dec 2022 12:21:02.336,479.830
653,17 Dec 2022 22:57:39.231,17 Dec 2022 23:02:30.347,291.117
654,18 Dec 2022 00:31:36.492,18 Dec 2022 00:38:47.419,430.927
655,18 Dec 2022 12:09:45.414,18 Dec 2022 12:17:45.348,479.934
656,18 Dec 2022 22:54:23.973,18 Dec 2022 22:59:11.919,287.946
657,19 Dec 2022 00:28:18.720,19 Dec 2022 00:35:30.872,432.153
658,19 Dec 2022 12:06:28.326,19 Dec 2022 12:14:28.352,480.026
659,19 Dec 2022 22:51:08.744,19 Dec 2022 22:55:53.464,284.721
660,20 Dec 2022 00:25:00.958,20 Dec 2022 00:32:14.318,433.360
661,20 Dec 2022 12:03:11.244,20 Dec 2022 12:11:11.349,480.105
662,20 Dec 2022 22:47:53.544,20 Dec 2022 22:52:34.983,281.439
663,21 Dec 2022 00:21:43.207,21 Dec 2022 00:28:57.756,434.549
664,21 Dec 2022 11:59:54.166,21 Dec 2022 12:07:54.338,480.172
665,21 Dec 2022 22:44:38.376,21 Dec 2022 22:49:16.473,278.097
666,22 Dec 2022 00:18:25.466,22 Dec 2022 00:25:41.184,435.718
667,22 Dec 2022 11:56:37.093,22 Dec 2022 12:04:37.319,480.226
668,22 Dec 2022 22:41:23.239,22 Dec 2022 22:45:57.934,274.695
669,23 Dec 2022 00:15:07.735,23 Dec 2022 00:22:24.606,436.870
670,23 Dec 2022 11:53:20.025,23 Dec 2022 12:01:20.293,480.268
671,23 Dec 2022 22:38:08.131,23 Dec 2022 22:42:39.365,271.234
672,24 Dec 2022 00:11:50.014,24 Dec 2022 00:19:08.020,438.005
673,24 Dec 2022 11:50:02.962,24 Dec 2022 11:58:03.259,480.297
674,24 Dec 2022 22:34:53.061,24 Dec 2022 22:39:20.769,267.708
675,25 Dec 2022 00:08:32.303,25 Dec 2022 00:15:51.426,439.123
676,25 Dec 2022 11:46:45.904,25 Dec 2022 11:54:46.218,480.314
677,25 Dec 2022 22:31:38.027,25 Dec 2022 22:36:02.133,264.105
678,26 Dec 2022 00:05:14.602,26 Dec 2022 00:12:34.825,440.222
679,26 Dec 2022 11:43:28.851,26 Dec 2022 11:51:29.169,480.318
680,26 Dec 2022 22:28:23.030,26 Dec 2022 22:32:43.466,260.436
681,27 Dec 2022 00:01:56.911,27 Dec 2022 00:09:18.219,441.308
682,27 Dec 2022 11:40:11.803,27 Dec 2022 11:48:12.113,480.309
683,27 Dec 2022 22:25:08.072,27 Dec 2022 22:29:24.762,256.690
684,27 Dec 2022 23:58:39.230,28 Dec 2022 00:06:01.604,442.373
685,28 Dec 2022 11:36:54.760,28 Dec 2022 11:44:55.049,480.289
686,28 Dec 2022 22:21:53.153,28 Dec 2022 22:26:06.022,252.869
687,28 Dec 2022 23:55:21.559,29 Dec 2022 00:02:44.981,443.422
688,29 Dec 2022 11:33:37.723,29 Dec 2022 11:41:37.978,480.255
689,29 Dec 2022 22:18:38.277,29 Dec 2022 22:22:47.244,248.967
690,29 Dec 2022 23:52:03.898,29 Dec 2022 23:59:28.352,444.454
691,30 Dec 2022 11:30:20.690,30 Dec 2022 11:38:20.899,480.209
692,30 Dec 2022 22:15:23.445,30 Dec 2022 22:19:28.424,244.979
693,30 Dec 2022 23:48:46.246,30 Dec 2022 23:56:11.716,445.469
694,31 Dec 2022 11:27:03.663,31 Dec 2022 11:35:03.813,480.151
695,31 Dec 2022 22:12:08.659,31 Dec 2022 22:16:09.561,240.902
696,31 Dec 2022 23:45:28.604,31 Dec 2022 23:52:55.075,446.471
697,1 Jan 2023 11:23:46.640,1 Jan 2023 11:31:46.720,480.079
698,1 Jan 2023 22:08:53.921,1 Jan 2023 22:12:50.653,236.732
699,1 Jan 2023 23:42:10.972,1 Jan 2023 23:49:38.425,447.453
700,2 Jan 2023 11:20:29.623,2 Jan 2023 11:28:29.619,479.996
701,2 Jan 2023 22:05:39.234,2 Jan 2023 22:09:31.700,232.465
702,2 Jan 2023 23:38:53.348,2 Jan 2023 23:46:21.768,448.419
703,3 Jan 2023 11:17:12.611,3 Jan 2023 11:25:12.510,479.899
704,3 Jan 2023 22:02:24.601,3 Jan 2023 22:06:12.692,228.091
705,3 Jan 2023 23:35:35.734,3 Jan 2023 23:43:05.104,449.369
706,4 Jan 2023 11:13:55.603,4 Jan 2023 11:21:55.393,479.790
707,4 Jan 2023 21:59:10.023,4 Jan 2023 22:02:53.632,223.608
708,4 Jan 2023 23:32:18.130,4 Jan 2023 23:39:48.433,450.303
709,5 Jan 2023 11:10:38.601,5 Jan 2023 11:18:38.269,479.669
710,5 Jan 2023 21:55:55.507,5 Jan 2023 21:59:34.513,219.006
711,5 Jan 2023 23:29:00.534,5 Jan 2023 23:36:31.755,451.221
712,6 Jan 2023 11:07:21.603,6 Jan 2023 11:15:21.137,479.534
713,6 Jan 2023 21:52:41.054,6 Jan 2023 21:56:15.330,214.277
714,6 Jan 2023 23:25:42.948,6 Jan 2023 23:33:15.071,452.123
715,7 Jan 2023 11:04:04.611,7 Jan 2023 11:12:03.998,479.387
716,7 Jan 2023 21:49:26.668,7 Jan 2023 21:52:56.089,209.420
717,7 Jan 2023 23:22:25.371,7 Jan 2023 23:29:58.381,453.010
718,8 Jan 2023 11:00:47.624,8 Jan 2023 11:08:46.851,479.227
719,8 Jan 2023 21:46:12.356,8 Jan 2023 21:49:36.770,204.414
720,8 Jan 2023 23:19:07.803,8 Jan 2023 23:26:41.684,453.881
721,9 Jan 2023 10:57:30.641,9 Jan 2023 11:05:29.694,479.053
722,9 Jan 2023 21:42:58.122,9 Jan 2023 21:46:17.380,199.258
723,9 Jan 2023 23:15:50.244,9 Jan 2023 23:23:24.980,454.736
724,10 Jan 2023 10:54:13.664,10 Jan 2023 11:02:12.532,478.868
725,10 Jan 2023 21:39:43.971,10 Jan 2023 21:42:57.910,193.938
726,10 Jan 2023 23:12:32.694,10 Jan 2023 23:20:08.270,455.576
727,11 Jan 2023 10:50:56.692,11 Jan 2023 10:58:55.366,478.673
728,11 Jan 2023 21:36:29.913,11 Jan 2023 21:39:38.351,188.439
729,11 Jan 2023 23:09:15.153,11 Jan 2023 23:16:51.555,456.402
730,12 Jan 2023 10:47:39.726,12 Jan 2023 10:55:38.188,478.462
731,12 Jan 2023 21:33:15.953,12 Jan 2023 21:36:18.697,182.744
732,12 Jan 2023 23:05:57.621,12 Jan 2023 23:13:34.832,457.210
733,13 Jan 2023 10:44:22.764,13 Jan 2023 10:52:21.003,478.238
734,13 Jan 2023 21:30:02.103,13 Jan 2023 21:32:58.938,176.835
735,13 Jan 2023 23:02:40.098,13 Jan 2023 23:10:18.104,458.005
736,14 Jan 2023 10:41:05.808,14 Jan 2023 10:49:03.810,478.001
737,14 Jan 2023 21:26:48.372,14 Jan 2023 21:29:39.059,170.687
738,14 Jan 2023 22:59:22.584,14 Jan 2023 23:07:01.368,458.784
739,15 Jan 2023 10:37:48.857,15 Jan 2023 10:45:46.609,477.752
740,15 Jan 2023 21:23:34.775,15 Jan 2023 21:26:19.050,164.275
741,15 Jan 2023 22:56:05.079,15 Jan 2023 23:03:44.626,459.547
742,16 Jan 2023 10:34:31.912,16 Jan 2023 10:42:29.401,477.489
743,16 Jan 2023 21:20:21.328,16 Jan 2023 21:22:58.895,157.567
744,16 Jan 2023 22:52:47.583,16 Jan 2023 23:00:27.880,460.298
745,17 Jan 2023 10:31:14.971,17 Jan 2023 10:39:12.185,477.214
746,17 Jan 2023 21:17:08.050,17 Jan 2023 21:19:38.573,150.523
747,17 Jan 2023 22:49:30.095,17 Jan 2023 22:57:11.126,461.032
748,18 Jan 2023 10:27:58.036,18 Jan 2023 10:35:54.961,476.925
749,18 Jan 2023 21:13:54.966,18 Jan 2023 21:16:18.059,143.093
750,18 Jan 2023 22:46:12.615,18 Jan 2023 22:53:54.366,461.751
751,19 Jan 2023 10:24:41.105,19 Jan 2023 10:32:37.729,476.623
752,19 Jan 2023 21:10:42.108,19 Jan 2023 21:12:57.323,135.215
753,19 Jan 2023 22:42:55.144,19 Jan 2023 22:50:37.600,462.455
754,20 Jan 2023 10:21:24.180,20 Jan 2023 10:29:20.489,476.309
755,20 Jan 2023 21:07:29.518,20 Jan 2023 21:09:36.318,126.800
756,20 Jan 2023 22:39:37.682,20 Jan 2023 22:47:20.827,463.145
757,21 Jan 2023 10:18:07.260,21 Jan 2023 10:26:03.239,475.979
758,21 Jan 2023 21:04:17.249,21 Jan 2023 21:06:15.000,117.750
759,21 Jan 2023 22:36:20.228,21 Jan 2023 22:44:04.051,463.823
760,22 Jan 2023 10:14:50.345,22 Jan 2023 10:22:45.981,475.636
761,22 Jan 2023 21:01:05.388,22 Jan 2023 21:02:53.272,107.884
762,22 Jan 2023 22:33:02.783,22 Jan 2023 22:40:47.266,464.484
763,23 Jan 2023 10:11:33.436,23 Jan 2023 10:19:28.722,475.286
764,23 Jan 2023 20:57:54.052,23 Jan 2023 20:59:31.026,96.974
765,23 Jan 2023 22:29:45.346,23 Jan 2023 22:37:30.476,465.130
766,24 Jan 2023 10:08:16.532,24 Jan 2023 10:16:11.450,474.918
767,24 Jan 2023 20:54:43.450,24 Jan 2023 20:56:08.047,84.597
768,24 Jan 2023 22:26:27.917,24 Jan 2023 22:34:13.680,465.763
769,25 Jan 2023 10:04:59.634,25 Jan 2023 10:12:54.168,474.534
770,25 Jan 2023 20:51:33.966,25 Jan 2023 20:52:43.952,69.986
771,25 Jan 2023 22:23:10.497,25 Jan 2023 22:30:56.878,466.380
772,26 Jan 2023 10:01:42.741,26 Jan 2023 10:09:36.881,474.141
773,26 Jan 2023 20:48:26.532,26 Jan 2023 20:49:17.814,51.282
774,26 Jan 2023 22:19:53.086,26 Jan 2023 22:27:40.070,466.984
775,27 Jan 2023 09:58:25.853,27 Jan 2023 10:06:19.588,473.735
776,27 Jan 2023 20:45:26.040,27 Jan 2023 20:45:44.735,18.695
777,27 Jan 2023 22:16:35.683,27 Jan 2023 22:24:23.257,467.575
778,28 Jan 2023 09:55:08.971,28 Jan 2023 10:03:02.284,473.313
779,28 Jan 2023 22:13:18.288,28 Jan 2023 22:21:06.439,468.151
780,29 Jan 2023 09:51:52.094,29 Jan 2023 09:59:44.974,472.879
781,29 Jan 2023 22:10:00.902,29 Jan 2023 22:17:49.615,468.713
782,30 Jan 2023 09:48:35.223,30 Jan 2023 09:56:27.655,472.432
783,30 Jan 2023 22:06:43.523,30 Jan 2023 22:14:32.785,469.261
784,31 Jan 2023 09:45:18.357,31 Jan 2023 09:53:10.329,471.971
785,31 Jan 2023 22:03:26.153,31 Jan 2023 22:11:15.949,469.796
786,1 Feb 2023 09:42:01.497,1 Feb 2023 09:49:52.994,471.497
787,1 Feb 2023 22:00:08.791,1 Feb 2023 22:07:59.108,470.317
788,2 Feb 2023 09:38:44.642,2 Feb 2023 09:46:35.651,471.009
789,2 Feb 2023 21:56:51.437,2 Feb 2023 22:04:42.261,470.824
790,3 Feb 2023 09:35:27.793,3 Feb 2023 09:43:18.300,470.508
791,3 Feb 2023 21:53:34.091,3 Feb 2023 22:01:25.408,471.317
792,4 Feb 2023 09:32:10.949,4 Feb 2023 09:40:00.941,469.992
793,4 Feb 2023 21:50:16.753,4 Feb 2023 21:58:08.549,471.796
794,5 Feb 2023 09:28:54.111,5 Feb 2023 09:36:43.574,469.463
795,5 Feb 2023 21:46:59.423,5 Feb 2023 21:54:51.686,472.262
796,6 Feb 2023 09:25:37.278,6 Feb 2023 09:33:26.198,468.920
797,6 Feb 2023 21:43:42.101,6 Feb 2023 21:51:34.816,472.714
798,7 Feb 2023 09:22:20.451,7 Feb 2023 09:30:08.815,468.363
799,7 Feb 2023 21:40:24.788,7 Feb 2023 21:48:17.943,473.155
800,8 Feb 2023 09:19:03.630,8 Feb 2023 09:26:51.423,467.793
801,8 Feb 2023 21:37:07.482,8 Feb 2023 21:45:01.062,473.580
802,9 Feb 2023 09:15:46.815,9 Feb 2023 09:23:34.023,467.208
803,9 Feb 2023 10:54:13.656,9 Feb 2023 10:54:55.755,42.099
804,9 Feb 2023 21:33:50.184,9 Feb 2023 21:41:44.176,473.992
805,10 Feb 2023 09:12:30.006,10 Feb 2023 09:20:16.615,466.609
806,10 Feb 2023 10:50:46.120,10 Feb 2023 10:51:49.722,63.601
807,10 Feb 2023 21:30:32.895,10 Feb 2023 21:38:27.288,474.393
808,11 Feb 2023 09:09:13.202,11 Feb 2023 09:16:59.198,465.996
809,11 Feb 2023 10:47:21.427,11 Feb 2023 10:48:40.839,79.412
810,11 Feb 2023 21:27:15.613,11 Feb 2023 21:35:10.393,474.780
811,12 Feb 2023 09:05:56.404,12 Feb 2023 09:13:41.774,465.369
812,12 Feb 2023 10:43:58.092,12 Feb 2023 10:45:30.598,92.506
813,12 Feb 2023 21:23:58.340,12 Feb 2023 21:31:53.488,475.148
814,13 Feb 2023 09:02:39.612,13 Feb 2023 09:10:24.341,464.728
815,13 Feb 2023 10:40:35.601,13 Feb 2023 10:42:19.508,103.906
816,13 Feb 2023 21:20:41.074,13 Feb 2023 21:28:36.583,475.509
817,14 Feb 2023 08:59:22.826,14 Feb 2023 09:07:06.900,464.073
818,14 Feb 2023 10:37:13.698,14 Feb 2023 10:39:07.824,114.127
819,14 Feb 2023 21:17:23.816,14 Feb 2023 21:25:19.673,475.857
820,15 Feb 2023 08:56:06.046,15 Feb 2023 09:03:49.450,463.404
821,15 Feb 2023 10:33:52.239,15 Feb 2023 10:35:55.698,123.458
822,15 Feb 2023 21:14:06.565,15 Feb 2023 21:22:02.756,476.190
823,16 Feb 2023 08:52:49.272,16 Feb 2023 09:00:31.992,462.720
824,16 Feb 2023 10:30:31.126,16 Feb 2023 10:32:43.216,132.089
825,16 Feb 2023 21:10:49.323,16 Feb 2023 21:18:45.833,476.510
826,17 Feb 2023 08:49:32.503,17 Feb 2023 08:57:14.522,462.019
827,17 Feb 2023 10:27:10.299,17 Feb 2023 10:29:30.454,140.155
828,17 Feb 2023 21:07:32.088,17 Feb 2023 21:15:28.904,476.816
829,18 Feb 2023 08:46:15.741,18 Feb 2023 08:53:57.047,461.306
830,18 Feb 2023 10:23:49.706,18 Feb 2023 10:26:17.449,147.743
831,18 Feb 2023 21:04:14.861,18 Feb 2023 21:12:11.971,477.110
832,19 Feb 2023 08:42:58.984,19 Feb 2023 08:50:39.562,460.578
833,19 Feb 2023 10:20:29.315,19 Feb 2023 10:23:04.239,154.924
834,19 Feb 2023 21:00:57.641,19 Feb 2023 21:08:55.032,477.390
835,20 Feb 2023 08:39:42.234,20 Feb 2023 08:47:22.070,459.836
836,20 Feb 2023 10:17:09.099,20 Feb 2023 10:19:50.852,161.753
837,20 Feb 2023 20:57:40.430,20 Feb 2023 21:05:38.088,477.658
838,21 Feb 2023 08:36:25.490,21 Feb 2023 08:44:04.566,459.076
839,21 Feb 2023 10:13:49.036,21 Feb 2023 10:16:37.309,168.273
840,21 Feb 2023 20:54:23.226,21 Feb 2023 21:02:21.136,477.910
841,22 Feb 2023 08:33:08.752,22 Feb 2023 08:40:47.059,458.307
842,22 Feb 2023 10:10:29.110,22 Feb 2023 10:13:23.627,174.517
843,22 Feb 2023 20:51:06.030,22 Feb 2023 20:59:04.182,478.152
844,23 Feb 2023 08:29:52.021,23 Feb 2023 08:37:29.537,457.516
845,23 Feb 2023 10:07:09.306,23 Feb 2023 10:10:09.820,180.514
846,23 Feb 2023 20:47:48.842,23 Feb 2023 20:55:47.222,478.380
847,24 Feb 2023 08:26:35.296,24 Feb 2023 08:34:12.008,456.712
848,24 Feb 2023 10:03:49.612,24 Feb 2023 10:06:55.898,186.286
849,24 Feb 2023 20:44:31.662,24 Feb 2023 20:52:30.257,478.596
850,25 Feb 2023 08:23:18.578,25 Feb 2023 08:30:54.470,455.893
851,25 Feb 2023 10:00:30.019,25 Feb 2023 10:03:41.875,191.856
852,25 Feb 2023 20:41:14.489,25 Feb 2023 20:49:13.288,478.798
853,26 Feb 2023 08:20:01.865,26 Feb 2023 08:27:36.924,455.059
854,26 Feb 2023 09:57:10.516,26 Feb 2023 10:00:27.757,197.241
855,26 Feb 2023 20:37:57.324,26 Feb 2023 20:45:56.312,478.988
856,27 Feb 2023 08:16:45.159,27 Feb 2023 08:24:19.370,454.210
857,27 Feb 2023 09:53:51.098,27 Feb 2023 09:57:13.553,202.456
858,27 Feb 2023 20:34:40.167,27 Feb 2023 20:42:39.332,479.165
859,28 Feb 2023 08:13:28.460,28 Feb 2023 08:21:01.806,453.346
860,28 Feb 2023 09:50:31.757,28 Feb 2023 09:53:59.270,207.513
861,28 Feb 2023 20:31:23.017,28 Feb 2023 20:39:22.347,479.330
862,1 Mar 2023 08:10:11.767,1 Mar 2023 08:17:44.232,452.465
863,1 Mar 2023 09:47:12.488,1 Mar 2023 09:50:44.914,212.426
864,1 Mar 2023 20:28:05.875,1 Mar 2023 20:36:05.359,479.484
865,2 Mar 2023 08:06:55.080,2 Mar 2023 08:14:26.650,451.570
866,2 Mar 2023 09:43:53.285,2 Mar 2023 09:47:30.483,217.198
867,2 Mar 2023 20:24:48.740,2 Mar 2023 20:32:48.363,479.623
868,3 Mar 2023 08:03:38.400,3 Mar 2023 08:11:09.058,450.658
869,3 Mar 2023 09:40:34.145,3 Mar 2023 09:44:15.993,221.847
870,3 Mar 2023 20:21:31.613,3 Mar 2023 20:29:31.363,479.749
871,4 Mar 2023 08:00:21.727,4 Mar 2023 08:07:51.457,449.730
872,4 Mar 2023 09:37:15.064,4 Mar 2023 09:41:01.438,226.374
873,4 Mar 2023 20:18:14.494,4 Mar 2023 20:26:14.357,479.863
874,5 Mar 2023 07:57:05.060,5 Mar 2023 08:04:33.847,448.787
875,5 Mar 2023 09:33:56.037,5 Mar 2023 09:37:46.825,230.788
