"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
876,5 Mar 2023 20:14:57.382,5 Mar 2023 20:22:57.346,479.964
877,6 Mar 2023 07:53:48.401,6 Mar 2023 08:01:16.228,447.827
878,6 Mar 2023 09:30:37.062,6 Mar 2023 09:34:32.158,235.096
879,6 Mar 2023 20:11:40.278,6 Mar 2023 20:19:40.330,480.052
880,7 Mar 2023 07:50:31.748,7 Mar 2023 07:57:58.600,446.852
881,7 Mar 2023 09:27:18.135,7 Mar 2023 09:31:17.435,239.300
882,7 Mar 2023 20:08:23.181,7 Mar 2023 20:16:23.310,480.128
883,8 Mar 2023 07:47:15.102,8 Mar 2023 07:54:40.962,445.860
884,8 Mar 2023 09:23:59.255,8 Mar 2023 09:28:02.667,243.411
885,8 Mar 2023 20:05:06.092,8 Mar 2023 20:13:06.284,480.191
886,9 Mar 2023 07:43:58.464,9 Mar 2023 07:51:23.314,444.851
887,9 Mar 2023 09:20:40.420,9 Mar 2023 09:24:47.852,247.432
888,9 Mar 2023 20:01:49.011,9 Mar 2023 20:09:49.253,480.242
889,10 Mar 2023 07:40:41.832,10 Mar 2023 07:48:05.655,443.823
890,10 Mar 2023 09:17:21.626,10 Mar 2023 09:21:32.992,251.366
891,10 Mar 2023 19:58:31.938,10 Mar 2023 20:06:32.218,480.280
892,11 Mar 2023 07:37:25.207,11 Mar 2023 07:44:47.989,442.781
893,11 Mar 2023 09:14:02.872,11 Mar 2023 09:18:18.090,255.217
894,11 Mar 2023 19:55:14.872,11 Mar 2023 20:03:15.177,480.306
895,12 Mar 2023 07:34:08.590,12 Mar 2023 07:41:30.313,441.723
896,12 Mar 2023 09:10:44.161,12 Mar 2023 09:15:03.146,258.985
897,12 Mar 2023 19:51:57.813,12 Mar 2023 19:59:58.132,480.319
898,13 Mar 2023 07:30:51.980,13 Mar 2023 07:38:12.627,440.647
899,13 Mar 2023 09:07:25.482,13 Mar 2023 09:11:48.165,262.683
900,13 Mar 2023 19:48:40.762,13 Mar 2023 19:56:41.081,480.319
901,14 Mar 2023 07:27:35.377,14 Mar 2023 07:34:54.929,439.552
902,14 Mar 2023 09:04:06.838,14 Mar 2023 09:08:33.146,266.308
903,14 Mar 2023 19:45:23.719,14 Mar 2023 19:53:24.026,480.307
904,15 Mar 2023 07:24:18.781,15 Mar 2023 07:31:37.223,438.442
905,15 Mar 2023 09:00:48.227,15 Mar 2023 09:05:18.092,269.865
906,15 Mar 2023 19:42:06.683,15 Mar 2023 19:50:06.965,480.282
907,16 Mar 2023 07:21:02.193,16 Mar 2023 07:28:19.511,437.318
908,16 Mar 2023 08:57:29.647,16 Mar 2023 09:02:02.997,273.349
909,16 Mar 2023 19:38:49.654,16 Mar 2023 19:46:49.899,480.245
910,17 Mar 2023 07:17:45.612,17 Mar 2023 07:25:01.784,436.172
911,17 Mar 2023 08:54:11.099,17 Mar 2023 08:58:47.872,276.774
912,17 Mar 2023 19:35:32.633,17 Mar 2023 19:43:32.828,480.195
913,18 Mar 2023 07:14:29.038,18 Mar 2023 07:21:44.047,435.009
914,18 Mar 2023 08:50:52.579,18 Mar 2023 08:55:32.716,280.137
915,18 Mar 2023 19:32:15.619,18 Mar 2023 19:40:15.752,480.133
916,19 Mar 2023 07:11:12.473,19 Mar 2023 07:18:26.300,433.827
917,19 Mar 2023 08:47:34.088,19 Mar 2023 08:52:17.528,283.440
918,19 Mar 2023 19:28:58.613,19 Mar 2023 19:36:58.671,480.058
919,20 Mar 2023 07:07:55.915,20 Mar 2023 07:15:08.543,432.628
920,20 Mar 2023 08:44:15.624,20 Mar 2023 08:49:02.310,286.687
921,20 Mar 2023 19:25:41.615,20 Mar 2023 19:33:41.586,479.971
922,21 Mar 2023 07:04:39.365,21 Mar 2023 07:11:50.775,431.410
923,21 Mar 2023 08:40:57.187,21 Mar 2023 08:45:47.064,289.877
924,21 Mar 2023 19:22:24.624,21 Mar 2023 19:30:24.495,479.871
925,22 Mar 2023 07:01:22.823,22 Mar 2023 07:08:32.996,430.173
926,22 Mar 2023 08:37:38.774,22 Mar 2023 08:42:31.789,293.015
927,22 Mar 2023 19:19:07.641,22 Mar 2023 19:27:07.400,479.759
928,23 Mar 2023 06:58:06.289,23 Mar 2023 07:05:15.204,428.915
929,23 Mar 2023 08:34:20.386,23 Mar 2023 08:39:16.487,296.101
930,23 Mar 2023 19:15:50.665,23 Mar 2023 19:23:50.299,479.634
931,24 Mar 2023 06:54:49.763,24 Mar 2023 07:01:57.409,427.646
932,24 Mar 2023 08:31:02.025,24 Mar 2023 08:36:01.158,299.133
933,24 Mar 2023 19:12:33.698,24 Mar 2023 19:20:33.194,479.497
934,25 Mar 2023 06:51:33.246,25 Mar 2023 06:58:39.599,426.353
935,25 Mar 2023 08:27:43.684,25 Mar 2023 08:32:45.803,302.119
936,25 Mar 2023 19:09:16.737,25 Mar 2023 19:17:16.084,479.347
937,26 Mar 2023 06:48:16.737,26 Mar 2023 06:55:21.777,425.040
938,26 Mar 2023 08:24:25.367,26 Mar 2023 08:29:30.422,305.055
939,26 Mar 2023 19:05:59.784,26 Mar 2023 19:13:58.969,479.184
940,27 Mar 2023 06:45:00.235,27 Mar 2023 06:52:03.943,423.708
941,27 Mar 2023 08:21:07.070,27 Mar 2023 08:26:15.016,307.947
942,27 Mar 2023 19:02:42.839,27 Mar 2023 19:10:41.846,479.007
943,28 Mar 2023 06:41:43.743,28 Mar 2023 06:48:46.101,422.358
944,28 Mar 2023 08:17:48.798,28 Mar 2023 08:22:59.583,310.785
945,28 Mar 2023 18:59:25.901,28 Mar 2023 19:07:24.720,478.820
946,29 Mar 2023 06:38:27.258,29 Mar 2023 06:45:28.246,420.987
947,29 Mar 2023 08:14:30.543,29 Mar 2023 08:19:44.131,313.588
948,29 Mar 2023 18:56:08.971,29 Mar 2023 19:04:07.590,478.620
949,30 Mar 2023 06:35:10.783,30 Mar 2023 06:42:10.382,419.599
950,30 Mar 2023 08:11:12.308,30 Mar 2023 08:16:28.656,316.348
951,30 Mar 2023 18:52:52.048,30 Mar 2023 19:00:50.455,478.407
952,31 Mar 2023 06:31:54.316,31 Mar 2023 06:38:52.504,418.189
953,31 Mar 2023 08:07:54.093,31 Mar 2023 08:13:13.159,319.066
954,31 Mar 2023 18:49:35.132,31 Mar 2023 18:57:33.314,478.182
955,1 Apr 2023 06:28:37.858,1 Apr 2023 06:35:34.615,416.758
956,1 Apr 2023 08:04:35.896,1 Apr 2023 08:09:57.640,321.744
957,1 Apr 2023 18:46:18.224,1 Apr 2023 18:54:16.169,477.945
958,2 Apr 2023 06:25:21.409,2 Apr 2023 06:32:16.716,415.307
959,2 Apr 2023 08:01:17.718,2 Apr 2023 08:06:42.100,324.381
960,2 Apr 2023 18:43:01.324,2 Apr 2023 18:50:59.018,477.694
961,3 Apr 2023 06:22:04.969,3 Apr 2023 06:28:58.804,413.835
962,3 Apr 2023 07:57:59.559,3 Apr 2023 08:03:26.539,326.980
963,3 Apr 2023 18:39:44.431,3 Apr 2023 18:47:41.863,477.431
964,4 Apr 2023 06:18:48.538,4 Apr 2023 06:25:40.881,412.343
965,4 Apr 2023 07:54:41.417,4 Apr 2023 08:00:10.958,329.541
966,4 Apr 2023 18:36:27.546,4 Apr 2023 18:44:24.704,477.158
967,5 Apr 2023 06:15:32.117,5 Apr 2023 06:22:22.946,410.829
968,5 Apr 2023 07:51:23.292,5 Apr 2023 07:56:55.357,332.065
969,5 Apr 2023 18:33:10.669,5 Apr 2023 18:41:07.538,476.869
970,6 Apr 2023 06:12:15.706,6 Apr 2023 06:19:04.997,409.291
971,6 Apr 2023 07:48:05.179,6 Apr 2023 07:53:39.737,334.558
972,6 Apr 2023 18:29:53.799,6 Apr 2023 18:37:50.367,476.568
973,7 Apr 2023 06:08:59.304,7 Apr 2023 06:15:47.038,407.734
974,7 Apr 2023 07:44:47.088,7 Apr 2023 07:50:24.098,337.010
975,7 Apr 2023 18:26:36.938,7 Apr 2023 18:34:33.192,476.254
976,8 Apr 2023 06:05:42.912,8 Apr 2023 06:12:29.067,406.156
977,8 Apr 2023 07:41:29.013,8 Apr 2023 07:47:08.441,339.428
978,8 Apr 2023 18:23:20.083,8 Apr 2023 18:31:16.011,475.928
979,9 Apr 2023 06:02:26.529,9 Apr 2023 06:09:11.084,404.555
980,9 Apr 2023 07:38:10.952,9 Apr 2023 07:43:52.767,341.815
981,9 Apr 2023 18:20:03.237,9 Apr 2023 18:27:58.825,475.588
982,10 Apr 2023 05:59:10.157,10 Apr 2023 06:05:53.088,402.931
983,10 Apr 2023 07:34:52.907,10 Apr 2023 07:40:37.072,344.165
984,10 Apr 2023 18:16:46.398,10 Apr 2023 18:24:41.634,475.236
985,11 Apr 2023 05:55:53.794,11 Apr 2023 06:02:35.077,401.283
986,11 Apr 2023 07:31:34.877,11 Apr 2023 07:37:21.361,346.484
987,11 Apr 2023 18:13:29.566,11 Apr 2023 18:21:24.434,474.868
988,12 Apr 2023 05:52:37.442,12 Apr 2023 05:59:17.055,399.613
989,12 Apr 2023 07:28:16.858,12 Apr 2023 07:34:05.634,348.775
990,12 Apr 2023 18:10:12.742,12 Apr 2023 18:18:07.231,474.489
991,13 Apr 2023 05:49:21.099,13 Apr 2023 05:55:59.023,397.924
992,13 Apr 2023 07:24:58.856,13 Apr 2023 07:30:49.889,351.033
993,13 Apr 2023 18:06:55.926,13 Apr 2023 18:14:50.029,474.103
994,14 Apr 2023 05:46:04.768,14 Apr 2023 05:52:40.974,396.206
995,14 Apr 2023 07:21:40.867,14 Apr 2023 07:27:34.128,353.261
996,14 Apr 2023 18:03:39.117,14 Apr 2023 18:11:32.815,473.698
997,15 Apr 2023 05:42:48.447,15 Apr 2023 05:49:22.911,394.464
998,15 Apr 2023 07:18:22.892,15 Apr 2023 07:24:18.352,355.460
999,15 Apr 2023 18:00:22.316,15 Apr 2023 18:08:15.597,473.281
1000,16 Apr 2023 05:39:32.137,16 Apr 2023 05:46:04.835,392.698
1001,16 Apr 2023 07:15:04.930,16 Apr 2023 07:21:02.559,357.629
1002,16 Apr 2023 17:57:05.523,16 Apr 2023 18:04:58.376,472.853
1003,17 Apr 2023 05:36:15.839,17 Apr 2023 05:42:46.746,390.907
1004,17 Apr 2023 07:11:46.981,17 Apr 2023 07:17:46.749,359.768
1005,17 Apr 2023 17:53:48.737,17 Apr 2023 18:01:41.147,472.410
1006,18 Apr 2023 05:32:59.552,18 Apr 2023 05:39:28.642,389.090
1007,18 Apr 2023 07:08:29.042,18 Apr 2023 07:14:30.924,361.882
1008,18 Apr 2023 17:50:31.960,18 Apr 2023 17:58:23.914,471.954
1009,19 Apr 2023 05:29:43.276,19 Apr 2023 05:36:10.523,387.246
1010,19 Apr 2023 07:05:11.118,19 Apr 2023 07:11:15.084,363.965
1011,19 Apr 2023 17:47:15.190,19 Apr 2023 17:55:06.677,471.487
1012,20 Apr 2023 05:26:27.013,20 Apr 2023 05:32:52.389,385.377
1013,20 Apr 2023 07:01:53.207,20 Apr 2023 07:07:59.225,366.018
1014,20 Apr 2023 17:43:58.428,20 Apr 2023 17:51:49.434,471.006
1015,21 Apr 2023 05:23:10.761,21 Apr 2023 05:29:34.242,383.482
1016,21 Apr 2023 06:58:35.308,21 Apr 2023 07:04:43.354,368.046
1017,21 Apr 2023 17:40:41.674,21 Apr 2023 17:48:32.186,470.512
1018,22 Apr 2023 05:19:54.521,22 Apr 2023 05:26:16.086,381.565
1019,22 Apr 2023 06:55:17.421,22 Apr 2023 07:01:27.471,370.050
1020,22 Apr 2023 17:37:24.928,22 Apr 2023 17:45:14.933,470.005
1021,23 Apr 2023 05:16:38.293,23 Apr 2023 05:22:57.910,379.617
1022,23 Apr 2023 06:51:59.546,23 Apr 2023 06:58:11.572,372.026
1023,23 Apr 2023 17:34:08.190,23 Apr 2023 17:41:57.675,469.485
1024,24 Apr 2023 05:13:22.077,24 Apr 2023 05:19:39.715,377.638
1025,24 Apr 2023 06:48:41.682,24 Apr 2023 06:54:55.657,373.976
1026,24 Apr 2023 17:30:51.459,24 Apr 2023 17:38:40.411,468.952
1027,25 Apr 2023 05:10:05.875,25 Apr 2023 05:16:21.509,375.635
1028,25 Apr 2023 06:45:23.829,25 Apr 2023 06:51:39.731,375.902
1029,25 Apr 2023 17:27:34.736,25 Apr 2023 17:35:23.142,468.406
1030,26 Apr 2023 05:06:49.685,26 Apr 2023 05:13:03.288,373.603
1031,26 Apr 2023 06:42:05.987,26 Apr 2023 06:48:23.791,377.804
1032,26 Apr 2023 17:24:18.021,26 Apr 2023 17:32:05.867,467.846
1033,27 Apr 2023 05:03:33.508,27 Apr 2023 05:09:45.050,371.542
1034,27 Apr 2023 06:38:48.156,27 Apr 2023 06:45:07.837,379.681
1035,27 Apr 2023 17:21:01.314,27 Apr 2023 17:28:48.587,467.273
1036,28 Apr 2023 05:00:17.345,28 Apr 2023 05:06:26.794,369.450
1037,28 Apr 2023 06:35:30.336,28 Apr 2023 06:41:51.869,381.534
1038,28 Apr 2023 17:17:44.615,28 Apr 2023 17:25:31.302,466.687
1039,29 Apr 2023 04:57:01.195,29 Apr 2023 05:03:08.525,367.329
1040,29 Apr 2023 06:32:12.526,29 Apr 2023 06:38:35.883,383.357
1041,29 Apr 2023 17:14:27.923,29 Apr 2023 17:22:14.011,466.088
1042,30 Apr 2023 04:53:45.062,30 Apr 2023 04:59:50.241,365.179
1043,30 Apr 2023 06:28:54.726,30 Apr 2023 06:35:19.889,385.163
1044,30 Apr 2023 17:11:11.240,30 Apr 2023 17:18:56.715,465.475
1045,1 May 2023 04:50:28.941,1 May 2023 04:56:31.937,362.997
1046,1 May 2023 06:25:36.937,1 May 2023 06:32:03.883,386.947
1047,1 May 2023 17:07:54.565,1 May 2023 17:15:39.414,464.849
1048,2 May 2023 04:47:12.834,2 May 2023 04:53:13.616,360.782
1049,2 May 2023 06:22:19.158,2 May 2023 06:28:47.866,388.708
1050,2 May 2023 17:04:37.898,2 May 2023 17:12:22.108,464.210
1051,3 May 2023 04:43:56.742,3 May 2023 04:49:55.277,358.535
1052,3 May 2023 06:19:01.388,3 May 2023 06:25:31.833,390.445
1053,3 May 2023 17:01:21.239,3 May 2023 17:09:04.796,463.557
1054,4 May 2023 04:40:40.665,4 May 2023 04:46:36.920,356.255
1055,4 May 2023 06:15:43.629,4 May 2023 06:22:15.788,392.159
1056,4 May 2023 16:58:04.588,4 May 2023 17:05:47.478,462.891
1057,5 May 2023 04:37:24.604,5 May 2023 04:43:18.544,353.940
1058,5 May 2023 06:12:25.880,5 May 2023 06:18:59.731,393.851
1059,5 May 2023 16:54:47.945,5 May 2023 17:02:30.153,462.208
1060,5 May 2023 18:33:54.373,5 May 2023 18:34:43.831,49.457
1061,6 May 2023 04:34:08.559,6 May 2023 04:40:00.150,351.592
1062,6 May 2023 06:09:08.140,6 May 2023 06:15:43.661,395.522
1063,6 May 2023 16:51:31.311,6 May 2023 16:59:12.825,461.514
1064,6 May 2023 18:30:26.737,6 May 2023 18:31:36.865,70.128
1065,7 May 2023 04:30:52.532,7 May 2023 04:36:41.738,349.206
1066,7 May 2023 06:05:50.409,7 May 2023 06:12:27.580,397.171
1067,7 May 2023 16:48:14.684,7 May 2023 16:55:55.491,460.807
1068,7 May 2023 18:27:01.561,7 May 2023 18:28:27.449,85.888
1069,8 May 2023 04:27:36.518,8 May 2023 04:33:23.307,346.788
1070,8 May 2023 06:02:32.688,8 May 2023 06:09:11.483,398.795
1071,8 May 2023 16:44:58.066,8 May 2023 16:52:38.152,460.086
1072,8 May 2023 18:23:37.658,8 May 2023 18:25:16.757,99.100
1073,9 May 2023 04:24:20.522,9 May 2023 04:30:04.856,344.334
1074,9 May 2023 05:59:14.976,9 May 2023 06:05:55.377,400.401
1075,9 May 2023 16:41:41.456,9 May 2023 16:49:20.806,459.350
1076,9 May 2023 18:20:14.570,9 May 2023 18:22:05.253,110.683
1077,10 May 2023 04:21:04.543,10 May 2023 04:26:46.385,341.842
1078,10 May 2023 05:55:57.272,10 May 2023 06:02:39.261,401.989
1079,10 May 2023 16:38:24.854,10 May 2023 16:46:03.453,458.599
1080,10 May 2023 18:16:52.064,10 May 2023 18:18:53.164,121.101
1081,11 May 2023 04:17:48.581,11 May 2023 04:23:27.893,339.313
1082,11 May 2023 05:52:39.577,11 May 2023 05:59:23.132,403.555
1083,11 May 2023 16:35:08.260,11 May 2023 16:42:46.096,457.836
1084,11 May 2023 18:13:30.000,11 May 2023 18:15:40.644,130.644
1085,12 May 2023 04:14:32.641,12 May 2023 04:20:09.381,336.740
1086,12 May 2023 05:49:21.891,12 May 2023 05:56:06.991,405.100
1087,12 May 2023 16:31:51.675,12 May 2023 16:39:28.734,457.059
1088,12 May 2023 18:10:08.290,12 May 2023 18:12:27.770,139.480
1089,13 May 2023 04:11:16.717,13 May 2023 04:16:50.847,334.130
1090,13 May 2023 05:46:04.213,13 May 2023 05:52:50.839,406.626
1091,13 May 2023 16:28:35.098,13 May 2023 16:36:11.366,456.268
1092,13 May 2023 18:06:46.869,13 May 2023 18:09:14.609,147.739
1093,14 May 2023 04:08:00.812,14 May 2023 04:13:32.292,331.480
1094,14 May 2023 05:42:46.544,14 May 2023 05:49:34.676,408.132
1095,14 May 2023 16:25:18.529,14 May 2023 16:32:53.989,455.460
1096,14 May 2023 18:03:25.692,14 May 2023 18:06:01.207,155.515
1097,15 May 2023 04:04:44.927,15 May 2023 04:10:13.714,328.787
1098,15 May 2023 05:39:28.884,15 May 2023 05:46:18.504,409.621
1099,15 May 2023 16:22:01.969,15 May 2023 16:29:36.608,454.639
1100,15 May 2023 18:00:04.724,15 May 2023 18:02:47.600,162.876
1101,16 May 2023 04:01:29.062,16 May 2023 04:06:55.113,326.051
1102,16 May 2023 05:36:11.232,16 May 2023 05:43:02.319,411.088
1103,16 May 2023 16:18:45.417,16 May 2023 16:26:19.222,453.805
1104,16 May 2023 17:56:43.937,16 May 2023 17:59:33.814,169.876
1105,17 May 2023 03:58:13.219,17 May 2023 04:03:36.489,323.270
1106,17 May 2023 05:32:53.588,17 May 2023 05:39:46.124,412.536
1107,17 May 2023 16:15:28.874,17 May 2023 16:23:01.830,452.956
1108,17 May 2023 17:53:23.311,17 May 2023 17:56:19.870,176.559
1109,18 May 2023 03:54:57.397,18 May 2023 04:00:17.841,320.444
1110,18 May 2023 05:29:35.952,18 May 2023 05:36:29.917,413.965
1111,18 May 2023 16:12:12.340,18 May 2023 16:19:44.432,452.092
1112,18 May 2023 17:50:02.828,18 May 2023 17:53:05.785,182.957
1113,19 May 2023 03:51:41.597,19 May 2023 03:56:59.168,317.570
1114,19 May 2023 05:26:18.325,19 May 2023 05:33:13.700,415.375
1115,19 May 2023 16:08:55.814,19 May 2023 16:16:27.028,451.214
1116,19 May 2023 17:46:42.473,19 May 2023 17:49:51.575,189.102
1117,20 May 2023 03:48:25.821,20 May 2023 03:53:40.474,314.653
1118,20 May 2023 05:23:00.705,20 May 2023 05:29:57.473,416.767
1119,20 May 2023 16:05:39.297,20 May 2023 16:13:09.618,450.322
1120,20 May 2023 17:43:22.234,20 May 2023 17:46:37.253,195.018
1121,21 May 2023 03:45:10.063,21 May 2023 03:50:21.749,311.687
1122,21 May 2023 05:19:43.094,21 May 2023 05:26:41.235,418.141
1123,21 May 2023 16:02:22.788,21 May 2023 16:09:52.203,449.414
1124,21 May 2023 17:40:02.102,21 May 2023 17:43:22.827,200.726
1125,22 May 2023 03:41:54.334,22 May 2023 03:47:02.997,308.663
1126,22 May 2023 05:16:25.490,22 May 2023 05:23:24.988,419.498
1127,22 May 2023 15:59:06.288,22 May 2023 16:06:34.781,448.493
1128,22 May 2023 17:36:42.066,22 May 2023 17:40:08.312,206.246
1129,23 May 2023 03:38:38.627,23 May 2023 03:43:44.221,305.594
1130,23 May 2023 05:13:07.894,23 May 2023 05:20:08.727,420.833
1131,23 May 2023 15:55:49.797,23 May 2023 16:03:17.353,447.556
1132,23 May 2023 17:33:22.121,23 May 2023 17:36:53.702,211.581
1133,24 May 2023 03:35:22.948,24 May 2023 03:40:25.415,302.467
1134,24 May 2023 05:09:50.305,24 May 2023 05:16:52.459,422.154
1135,24 May 2023 15:52:33.314,24 May 2023 15:59:59.919,446.604
1136,24 May 2023 17:30:02.259,24 May 2023 17:33:39.017,216.759
1137,25 May 2023 03:32:07.293,25 May 2023 03:37:06.579,299.286
1138,25 May 2023 05:06:32.724,25 May 2023 05:13:36.179,423.455
1139,25 May 2023 15:49:16.841,25 May 2023 15:56:42.478,445.637
1140,25 May 2023 17:26:42.474,25 May 2023 17:30:24.255,221.780
1141,26 May 2023 03:28:51.667,26 May 2023 03:33:47.713,296.046
1142,26 May 2023 05:03:15.150,26 May 2023 05:10:19.892,424.742
1143,26 May 2023 15:46:00.376,26 May 2023 15:53:25.029,444.653
1144,26 May 2023 17:23:22.762,26 May 2023 17:27:09.422,226.660
1145,27 May 2023 03:25:36.069,27 May 2023 03:30:28.815,292.746
1146,27 May 2023 04:59:57.583,27 May 2023 05:07:03.594,426.011
1147,27 May 2023 15:42:43.920,27 May 2023 15:50:07.576,443.656
1148,27 May 2023 17:20:03.119,27 May 2023 17:23:54.524,231.406
1149,28 May 2023 03:22:20.500,28 May 2023 03:27:09.885,289.385
1150,28 May 2023 04:56:40.024,28 May 2023 05:03:47.285,427.261
1151,28 May 2023 15:39:27.473,28 May 2023 15:46:50.116,442.644
1152,28 May 2023 17:16:43.539,28 May 2023 17:20:39.565,236.026
1153,29 May 2023 03:19:04.962,29 May 2023 03:23:50.922,285.960
1154,29 May 2023 04:53:22.472,29 May 2023 05:00:30.962,428.490
1155,29 May 2023 15:36:11.035,29 May 2023 15:43:32.651,441.616
1156,29 May 2023 17:13:24.020,29 May 2023 17:17:24.544,240.524
1157,30 May 2023 03:15:49.455,30 May 2023 03:20:31.924,282.469
1158,30 May 2023 04:50:04.927,30 May 2023 04:57:14.635,429.709
1159,30 May 2023 15:32:54.606,30 May 2023 15:40:15.178,440.573
1160,30 May 2023 17:10:04.558,30 May 2023 17:14:09.473,244.915
1161,31 May 2023 03:12:33.981,31 May 2023 03:17:12.891,278.910
1162,31 May 2023 04:46:47.389,31 May 2023 04:53:58.299,430.909
1163,31 May 2023 15:29:38.186,31 May 2023 15:36:57.697,439.511
1164,31 May 2023 17:06:45.150,31 May 2023 17:10:54.351,249.201

