"Access","StartTime","StopTime","Duration"
229,16 Jun 2022 05:14:47.788,16 Jun 2022 05:22:55.815,488.027
230,16 Jun 2022 06:50:59.837,16 Jun 2022 06:58:34.710,454.873
231,16 Jun 2022 08:28:07.344,16 Jun 2022 08:34:21.141,373.796
232,16 Jun 2022 10:05:52.681,16 Jun 2022 10:10:22.275,269.594
233,16 Jun 2022 11:43:25.307,16 Jun 2022 11:47:05.379,220.072
234,16 Jun 2022 13:19:56.939,16 Jun 2022 13:24:46.142,289.204
235,16 Jun 2022 14:55:53.919,16 Jun 2022 15:02:26.747,392.828
236,16 Jun 2022 16:31:38.638,16 Jun 2022 16:39:24.049,465.412
237,16 Jun 2022 18:07:16.188,16 Jun 2022 18:15:24.814,488.626
238,16 Jun 2022 19:42:45.761,16 Jun 2022 19:50:31.759,465.997
239,16 Jun 2022 21:18:02.502,16 Jun 2022 21:24:59.720,417.218
240,16 Jun 2022 22:52:57.383,16 Jun 2022 22:59:15.285,377.902
241,17 Jun 2022 00:27:24.918,17 Jun 2022 00:33:47.688,382.769
242,17 Jun 2022 02:01:40.402,17 Jun 2022 02:08:47.546,427.144
243,17 Jun 2022 03:36:14.130,17 Jun 2022 03:44:07.344,473.214
244,17 Jun 2022 05:11:30.635,17 Jun 2022 05:19:38.694,488.058
245,17 Jun 2022 06:47:42.448,17 Jun 2022 06:55:17.560,455.113
246,17 Jun 2022 08:24:49.747,17 Jun 2022 08:31:03.953,374.206
247,17 Jun 2022 10:02:35.003,17 Jun 2022 10:07:04.989,269.985
248,17 Jun 2022 11:40:07.827,17 Jun 2022 11:43:47.841,220.014
249,17 Jun 2022 13:16:39.684,17 Jun 2022 13:21:28.462,288.779
250,17 Jun 2022 14:52:36.742,17 Jun 2022 14:59:09.184,392.442
251,17 Jun 2022 16:28:21.494,17 Jun 2022 16:36:06.705,465.211
252,17 Jun 2022 18:03:59.073,17 Jun 2022 18:12:07.705,488.632
253,17 Jun 2022 19:39:28.686,17 Jun 2022 19:47:14.849,466.163
254,17 Jun 2022 21:14:45.496,17 Jun 2022 21:21:42.924,417.428
255,17 Jun 2022 22:49:40.486,17 Jun 2022 22:55:58.475,377.989
256,18 Jun 2022 00:24:08.120,18 Jun 2022 00:30:30.769,382.648
257,18 Jun 2022 01:58:23.593,18 Jun 2022 02:05:30.524,426.931
258,18 Jun 2022 03:32:57.188,18 Jun 2022 03:40:50.260,473.072
259,18 Jun 2022 05:08:13.484,18 Jun 2022 05:16:21.573,488.089
260,18 Jun 2022 06:44:25.059,18 Jun 2022 06:52:00.412,455.352
261,18 Jun 2022 08:21:32.151,18 Jun 2022 08:27:46.767,374.616
262,18 Jun 2022 09:59:17.326,18 Jun 2022 10:03:47.706,270.380
263,18 Jun 2022 11:36:50.346,18 Jun 2022 11:40:30.304,219.958
264,18 Jun 2022 13:13:22.428,18 Jun 2022 13:18:10.782,288.354
265,18 Jun 2022 14:49:19.565,18 Jun 2022 14:55:51.620,392.056
266,18 Jun 2022 16:25:04.351,18 Jun 2022 16:32:49.360,465.009
267,18 Jun 2022 18:00:41.958,18 Jun 2022 18:08:50.596,488.638
268,18 Jun 2022 19:36:11.611,18 Jun 2022 19:43:57.939,466.328
269,18 Jun 2022 21:11:28.489,18 Jun 2022 21:18:26.128,417.638
270,18 Jun 2022 22:46:23.589,18 Jun 2022 22:52:41.665,378.076
271,19 Jun 2022 00:20:51.322,19 Jun 2022 00:27:13.850,382.528
272,19 Jun 2022 01:55:06.785,19 Jun 2022 02:02:13.502,426.717
273,19 Jun 2022 03:29:40.247,19 Jun 2022 03:37:33.176,472.929
274,19 Jun 2022 05:04:56.333,19 Jun 2022 05:13:04.452,488.119
275,19 Jun 2022 06:41:07.672,19 Jun 2022 06:48:43.263,455.591
276,19 Jun 2022 08:18:14.555,19 Jun 2022 08:24:29.580,375.025
277,19 Jun 2022 09:55:59.648,19 Jun 2022 10:00:30.424,270.776
278,19 Jun 2022 11:33:32.863,19 Jun 2022 11:37:12.768,219.905
279,19 Jun 2022 13:10:05.172,19 Jun 2022 13:14:53.102,287.930
280,19 Jun 2022 14:46:02.387,19 Jun 2022 14:52:34.056,391.668
281,19 Jun 2022 16:21:47.208,19 Jun 2022 16:29:32.013,464.806
282,19 Jun 2022 17:57:24.843,19 Jun 2022 18:05:33.486,488.643
283,19 Jun 2022 19:32:54.535,19 Jun 2022 19:40:41.029,466.493
284,19 Jun 2022 21:08:11.482,19 Jun 2022 21:15:09.331,417.849
285,19 Jun 2022 22:43:06.691,19 Jun 2022 22:49:24.856,378.164
286,20 Jun 2022 00:17:34.524,20 Jun 2022 00:23:56.932,382.408
287,20 Jun 2022 01:51:49.977,20 Jun 2022 01:58:56.481,426.504
288,20 Jun 2022 03:26:23.306,20 Jun 2022 03:34:16.092,472.786
289,20 Jun 2022 05:01:39.184,20 Jun 2022 05:09:47.332,488.148
290,20 Jun 2022 06:37:50.286,20 Jun 2022 06:45:26.115,455.829
291,20 Jun 2022 08:14:56.960,20 Jun 2022 08:21:12.394,375.434
292,20 Jun 2022 09:52:41.971,20 Jun 2022 09:57:13.143,271.173
293,20 Jun 2022 11:30:15.379,20 Jun 2022 11:33:55.234,219.855
294,20 Jun 2022 13:06:47.916,20 Jun 2022 13:11:35.422,287.506
295,20 Jun 2022 14:42:45.210,20 Jun 2022 14:49:16.490,391.281
296,20 Jun 2022 16:18:30.064,20 Jun 2022 16:26:14.666,464.602
297,20 Jun 2022 17:54:07.728,20 Jun 2022 18:02:16.374,488.647
298,20 Jun 2022 19:29:37.460,20 Jun 2022 19:37:24.117,466.658
299,20 Jun 2022 21:04:54.475,20 Jun 2022 21:11:52.535,418.059
300,20 Jun 2022 22:39:49.793,20 Jun 2022 22:46:08.046,378.253
301,21 Jun 2022 00:14:17.725,21 Jun 2022 00:20:40.014,382.289
302,21 Jun 2022 01:48:33.169,21 Jun 2022 01:55:39.460,426.290
303,21 Jun 2022 03:23:06.367,21 Jun 2022 03:30:59.009,472.642
304,21 Jun 2022 04:58:22.036,21 Jun 2022 05:06:30.212,488.176
305,21 Jun 2022 06:34:32.900,21 Jun 2022 06:42:08.967,456.066
306,21 Jun 2022 08:11:39.366,21 Jun 2022 08:17:55.208,375.842
307,21 Jun 2022 09:49:24.293,21 Jun 2022 09:53:55.863,271.570
308,21 Jun 2022 11:26:57.894,21 Jun 2022 11:30:37.702,219.807
309,21 Jun 2022 13:03:30.658,21 Jun 2022 13:08:17.742,287.084
310,21 Jun 2022 14:39:28.032,21 Jun 2022 14:45:58.924,390.892
311,21 Jun 2022 16:15:12.921,21 Jun 2022 16:22:57.319,464.398
312,21 Jun 2022 17:50:50.613,21 Jun 2022 17:58:59.262,488.650
313,21 Jun 2022 19:26:20.384,21 Jun 2022 19:34:07.205,466.821
314,21 Jun 2022 21:01:37.468,21 Jun 2022 21:08:35.738,418.270
315,21 Jun 2022 22:36:32.895,21 Jun 2022 22:42:51.237,378.342
316,22 Jun 2022 00:11:00.927,22 Jun 2022 00:17:23.097,382.171
317,22 Jun 2022 01:45:16.362,22 Jun 2022 01:52:22.439,426.077
318,22 Jun 2022 03:19:49.428,22 Jun 2022 03:27:41.926,472.497
319,22 Jun 2022 04:55:04.888,22 Jun 2022 05:03:13.092,488.204
320,22 Jun 2022 06:31:15.516,22 Jun 2022 06:38:51.819,456.302
321,22 Jun 2022 08:08:21.773,22 Jun 2022 08:14:38.023,376.250
322,22 Jun 2022 09:46:06.614,22 Jun 2022 09:50:38.582,271.967
323,22 Jun 2022 11:23:40.408,22 Jun 2022 11:27:20.170,219.763
324,22 Jun 2022 13:00:13.401,22 Jun 2022 13:05:00.062,286.662
325,22 Jun 2022 14:36:10.854,22 Jun 2022 14:42:41.358,390.504
326,22 Jun 2022 16:11:55.777,22 Jun 2022 16:19:39.970,464.193
327,22 Jun 2022 17:47:33.497,22 Jun 2022 17:55:42.150,488.652
328,22 Jun 2022 19:23:03.308,22 Jun 2022 19:30:50.292,466.984
329,22 Jun 2022 20:58:20.460,22 Jun 2022 21:05:18.940,418.480
330,22 Jun 2022 22:33:15.996,22 Jun 2022 22:39:34.429,378.432
331,23 Jun 2022 00:07:44.128,23 Jun 2022 00:14:06.181,382.053
332,23 Jun 2022 01:41:59.556,23 Jun 2022 01:49:05.418,425.863
333,23 Jun 2022 03:16:32.490,23 Jun 2022 03:24:24.843,472.352
334,23 Jun 2022 04:51:47.742,23 Jun 2022 04:59:55.972,488.231
335,23 Jun 2022 06:27:58.133,23 Jun 2022 06:35:34.671,456.538
336,23 Jun 2022 08:05:04.180,23 Jun 2022 08:11:20.838,376.658
337,23 Jun 2022 09:42:48.936,23 Jun 2022 09:47:21.303,272.367
338,23 Jun 2022 11:20:22.919,23 Jun 2022 11:24:02.640,219.721
339,23 Jun 2022 12:56:56.142,23 Jun 2022 13:01:42.383,286.241
340,23 Jun 2022 14:32:53.676,23 Jun 2022 14:39:23.791,390.115
341,23 Jun 2022 16:08:38.633,23 Jun 2022 16:16:22.620,463.987
342,23 Jun 2022 17:44:16.382,23 Jun 2022 17:52:25.036,488.654
343,23 Jun 2022 19:19:46.232,23 Jun 2022 19:27:33.379,467.147
344,23 Jun 2022 20:55:03.452,23 Jun 2022 21:02:02.143,418.691
345,23 Jun 2022 22:29:59.097,23 Jun 2022 22:36:17.620,378.523
346,24 Jun 2022 00:04:27.329,24 Jun 2022 00:10:49.264,381.935
347,24 Jun 2022 01:38:42.749,24 Jun 2022 01:45:48.398,425.649
348,24 Jun 2022 03:13:15.553,24 Jun 2022 03:21:07.757,472.204
349,24 Jun 2022 04:48:30.596,24 Jun 2022 04:56:38.852,488.256
350,24 Jun 2022 06:24:40.750,24 Jun 2022 06:32:17.523,456.773
351,24 Jun 2022 08:01:46.587,24 Jun 2022 08:08:03.653,377.065
352,24 Jun 2022 09:39:31.257,24 Jun 2022 09:44:04.026,272.769
353,24 Jun 2022 11:17:05.430,24 Jun 2022 11:20:45.112,219.682
354,24 Jun 2022 12:53:38.883,24 Jun 2022 12:58:24.703,285.820
355,24 Jun 2022 14:29:36.497,24 Jun 2022 14:36:06.222,389.726
356,24 Jun 2022 16:05:21.489,24 Jun 2022 16:13:05.270,463.781
357,24 Jun 2022 17:40:59.266,24 Jun 2022 17:49:07.921,488.654
358,24 Jun 2022 19:16:29.155,24 Jun 2022 19:24:16.465,467.309
359,24 Jun 2022 20:51:46.444,24 Jun 2022 20:58:45.345,418.901
360,24 Jun 2022 22:26:42.197,24 Jun 2022 22:33:00.812,378.615
361,25 Jun 2022 00:01:10.530,25 Jun 2022 00:07:32.349,381.819
362,25 Jun 2022 01:35:25.943,25 Jun 2022 01:42:31.378,425.435
363,25 Jun 2022 03:09:58.617,25 Jun 2022 03:17:50.674,472.058
364,25 Jun 2022 04:45:13.451,25 Jun 2022 04:53:21.733,488.282
365,25 Jun 2022 06:21:23.369,25 Jun 2022 06:29:00.375,457.007
366,25 Jun 2022 07:58:28.996,25 Jun 2022 08:04:46.468,377.472
367,25 Jun 2022 09:36:13.578,25 Jun 2022 09:40:46.749,273.171
368,25 Jun 2022 11:13:47.939,25 Jun 2022 11:17:27.584,219.645
369,25 Jun 2022 12:50:21.623,25 Jun 2022 12:55:07.023,285.400
370,25 Jun 2022 14:26:19.318,25 Jun 2022 14:32:48.654,389.336
371,25 Jun 2022 16:02:04.345,25 Jun 2022 16:09:47.918,463.573
372,25 Jun 2022 17:37:42.150,25 Jun 2022 17:45:50.805,488.654
373,25 Jun 2022 19:13:12.079,25 Jun 2022 19:20:59.550,467.471
374,25 Jun 2022 20:48:29.435,25 Jun 2022 20:55:28.547,419.112
375,25 Jun 2022 22:23:25.297,25 Jun 2022 22:29:44.004,378.707
376,25 Jun 2022 23:57:53.730,26 Jun 2022 00:04:15.433,381.703
377,26 Jun 2022 01:32:09.137,26 Jun 2022 01:39:14.359,425.222
378,26 Jun 2022 03:06:41.681,26 Jun 2022 03:14:33.592,471.911
379,26 Jun 2022 04:41:56.307,26 Jun 2022 04:50:04.613,488.306
380,26 Jun 2022 06:18:05.988,26 Jun 2022 06:25:43.227,457.240
381,26 Jun 2022 07:55:11.404,26 Jun 2022 08:01:29.283,377.879
382,26 Jun 2022 09:32:55.899,26 Jun 2022 09:37:29.472,273.573
383,26 Jun 2022 11:10:30.447,26 Jun 2022 11:14:10.058,219.611
384,26 Jun 2022 12:47:04.362,26 Jun 2022 12:51:49.343,284.981
385,26 Jun 2022 14:23:02.139,26 Jun 2022 14:29:31.084,388.945
386,26 Jun 2022 15:58:47.201,26 Jun 2022 16:06:30.565,463.365
387,26 Jun 2022 17:34:25.034,26 Jun 2022 17:42:33.688,488.654
388,26 Jun 2022 19:09:55.002,26 Jun 2022 19:17:42.634,467.632
389,26 Jun 2022 20:45:12.425,26 Jun 2022 20:52:11.748,419.323
390,26 Jun 2022 22:20:08.396,26 Jun 2022 22:26:27.196,378.800
391,26 Jun 2022 23:54:36.930,27 Jun 2022 00:00:58.518,381.588
392,27 Jun 2022 01:28:52.331,27 Jun 2022 01:35:57.339,425.008
393,27 Jun 2022 03:03:24.746,27 Jun 2022 03:11:16.509,471.764
394,27 Jun 2022 04:38:39.164,27 Jun 2022 04:46:47.493,488.329
395,27 Jun 2022 06:14:48.608,27 Jun 2022 06:22:26.080,457.472
396,27 Jun 2022 07:51:53.814,27 Jun 2022 07:58:12.099,378.285
397,27 Jun 2022 09:29:38.219,27 Jun 2022 09:34:12.196,273.976
398,27 Jun 2022 11:07:12.954,27 Jun 2022 11:10:52.533,219.579
399,27 Jun 2022 12:43:47.101,27 Jun 2022 12:48:31.663,284.562
400,27 Jun 2022 14:19:44.959,27 Jun 2022 14:26:13.513,388.554
401,27 Jun 2022 15:55:30.056,27 Jun 2022 16:03:13.211,463.155
402,27 Jun 2022 17:31:07.918,27 Jun 2022 17:39:16.570,488.652
403,27 Jun 2022 19:06:37.925,27 Jun 2022 19:14:25.717,467.793
404,27 Jun 2022 20:41:55.415,27 Jun 2022 20:48:54.949,419.534
405,27 Jun 2022 22:16:51.495,27 Jun 2022 22:23:10.388,378.894
406,27 Jun 2022 23:51:20.130,27 Jun 2022 23:57:41.604,381.473
407,28 Jun 2022 01:25:35.526,28 Jun 2022 01:32:40.320,424.794
408,28 Jun 2022 03:00:07.811,28 Jun 2022 03:07:59.427,471.616
409,28 Jun 2022 04:35:22.022,28 Jun 2022 04:43:30.374,488.352
410,28 Jun 2022 06:11:31.229,28 Jun 2022 06:19:08.932,457.703
411,28 Jun 2022 07:48:36.224,28 Jun 2022 07:54:54.914,378.690
412,28 Jun 2022 09:26:20.540,28 Jun 2022 09:30:54.920,274.380
413,28 Jun 2022 11:03:55.459,28 Jun 2022 11:07:35.008,219.549
414,28 Jun 2022 12:40:29.840,28 Jun 2022 12:45:13.983,284.143
415,28 Jun 2022 14:16:27.782,28 Jun 2022 14:22:55.942,388.159
416,28 Jun 2022 15:52:12.911,28 Jun 2022 15:59:55.857,462.945
417,28 Jun 2022 17:27:50.802,28 Jun 2022 17:35:59.451,488.650
418,28 Jun 2022 19:03:20.847,28 Jun 2022 19:11:08.800,467.953
419,28 Jun 2022 20:38:38.405,28 Jun 2022 20:45:38.150,419.745
420,28 Jun 2022 22:13:34.592,28 Jun 2022 22:19:53.581,378.989
421,28 Jun 2022 23:48:03.330,28 Jun 2022 23:54:24.690,381.360
422,29 Jun 2022 01:22:18.721,29 Jun 2022 01:29:23.302,424.581
423,29 Jun 2022 02:56:50.877,29 Jun 2022 03:04:42.345,471.468
424,29 Jun 2022 04:32:04.881,29 Jun 2022 04:40:13.255,488.373
425,29 Jun 2022 06:08:13.851,29 Jun 2022 06:15:51.787,457.936
426,29 Jun 2022 07:45:18.635,29 Jun 2022 07:51:37.730,379.095
427,29 Jun 2022 09:23:02.861,29 Jun 2022 09:27:37.645,274.784
428,29 Jun 2022 11:00:37.963,29 Jun 2022 11:04:17.485,219.522
429,29 Jun 2022 12:37:12.578,29 Jun 2022 12:41:56.303,283.725
430,29 Jun 2022 14:13:10.603,29 Jun 2022 14:19:38.370,387.767
431,29 Jun 2022 15:48:55.766,29 Jun 2022 15:56:38.501,462.734
432,29 Jun 2022 17:24:33.685,29 Jun 2022 17:32:42.331,488.646
433,29 Jun 2022 19:00:03.769,29 Jun 2022 19:07:51.882,468.113
434,29 Jun 2022 20:35:21.395,29 Jun 2022 20:42:21.351,419.957
435,29 Jun 2022 22:10:17.690,29 Jun 2022 22:16:36.774,379.084
436,29 Jun 2022 23:44:46.529,29 Jun 2022 23:51:07.776,381.247
437,30 Jun 2022 01:19:01.916,30 Jun 2022 01:26:06.283,424.368
438,30 Jun 2022 02:53:33.944,30 Jun 2022 03:01:25.263,471.319
439,30 Jun 2022 04:28:47.741,30 Jun 2022 04:36:56.135,488.394
440,30 Jun 2022 06:04:56.474,30 Jun 2022 06:12:34.640,458.165
441,30 Jun 2022 07:42:01.047,30 Jun 2022 07:48:20.546,379.499
442,30 Jun 2022 09:19:45.181,30 Jun 2022 09:24:20.370,275.189
443,30 Jun 2022 10:57:20.467,30 Jun 2022 11:00:59.963,219.496
444,30 Jun 2022 12:33:55.315,30 Jun 2022 12:38:38.622,283.307
445,30 Jun 2022 14:09:53.423,30 Jun 2022 14:16:20.796,387.374
446,30 Jun 2022 15:45:38.622,30 Jun 2022 15:53:21.144,462.523
447,30 Jun 2022 17:21:16.569,30 Jun 2022 17:29:25.211,488.642
448,30 Jun 2022 18:56:46.691,30 Jun 2022 19:04:34.964,468.272
449,30 Jun 2022 20:32:04.384,30 Jun 2022 20:39:04.552,420.168
450,30 Jun 2022 22:07:00.787,30 Jun 2022 22:13:19.968,379.181
451,30 Jun 2022 23:41:29.728,30 Jun 2022 23:47:50.863,381.136